,Quarter,NAV,ID
6,2014Q3,0.207768133712,102823
7,2014Q4,0.126409460378,102823
8,2015Q1,0.0975591448212,102823
9,2015Q2,0.0927197005314,102823
10,2015Q3,0.0547437674874,102823
11,2015Q4,0.0235620334147,102823
12,2016Q1,-0.0796277555326,102823
13,2016Q2,-0.013888305197,102823
14,2016Q3,0.0519874554325,102823
15,2016Q4,-0.0370712492975,102823
16,2017Q1,-0.0258894383927,102823
17,2017Q2,-0.0464024851163,102823
18,2017Q3,-0.0374396624172,102823
19,2017Q4,0.0254771459196,102823
0,2013Q1,-0.0557669047842,120245
1,2013Q2,-0.0193885878703,120245
2,2013Q3,-0.13192216391,120245
3,2013Q4,0.0991346640419,120245
4,2014Q1,0.0139571033897,120245
5,2014Q2,0.254531655479,120245
6,2014Q3,0.127863927492,120245
7,2014Q4,0.108010806936,120245
8,2015Q1,0.096072391058,120245
9,2015Q2,-0.0594638267853,120245
10,2015Q3,0.0283487627748,120245
11,2015Q4,-0.0500421019669,120245
12,2016Q1,-0.112371734899,120245
13,2016Q2,0.128104716863,120245
14,2016Q3,0.207425954284,120245
15,2016Q4,0.0103626102439,120245
16,2017Q1,0.04666139041,120245
17,2017Q2,0.108294299627,120245
18,2017Q3,0.0783371212963,120245
19,2017Q4,0.0217280184799,120245
0,2013Q1,0.0,135794
1,2013Q2,0.0,135794
2,2013Q3,0.0,135794
3,2013Q4,0.0,135794
4,2014Q1,0.0,135794
5,2014Q2,0.0,135794
6,2014Q3,0.0,135794
7,2014Q4,0.0,135794
8,2015Q1,0.0,135794
9,2015Q2,0.0,135794
10,2015Q3,0.0,135794
11,2015Q4,0.000295162005706,135794
12,2016Q1,-0.0459483685839,135794
13,2016Q2,0.113456611201,135794
14,2016Q3,0.161329053612,135794
15,2016Q4,-0.0143796273913,135794
16,2017Q1,0.0665158888034,135794
17,2017Q2,0.150045987588,135794
18,2017Q3,0.0986675023846,135794
19,2017Q4,0.00278060734427,135794
0,2013Q1,0.0,140452
1,2013Q2,0.0,140452
2,2013Q3,0.0,140452
3,2013Q4,0.0,140452
4,2014Q1,0.0,140452
5,2014Q2,0.0,140452
6,2014Q3,0.0,140452
7,2014Q4,0.0,140452
8,2015Q1,0.0,140452
9,2015Q2,0.0,140452
10,2015Q3,0.0,140452
11,2015Q4,0.0,140452
12,2016Q1,0.0,140452
13,2016Q2,0.0,140452
14,2016Q3,0.0,140452
15,2016Q4,0.0,140452
16,2017Q1,0.0505192289643,140452
17,2017Q2,0.0657574248435,140452
18,2017Q3,0.0438669130513,140452
19,2017Q4,0.0483392119299,140452
0,2013Q1,-0.0479758964666,108465
1,2013Q2,-0.0315551406481,108465
2,2013Q3,-0.00431542597812,108465
3,2013Q4,0.0877409298075,108465
4,2014Q1,-0.032812362238,108465
5,2014Q2,0.110313555609,108465
6,2014Q3,0.119474601499,108465
7,2014Q4,0.0679555216933,108465
8,2015Q1,-0.0150329689055,108465
9,2015Q2,-0.0477360632142,108465
10,2015Q3,0.00260331445157,108465
11,2015Q4,-0.0208623899468,108465
12,2016Q1,-0.136619135107,108465
13,2016Q2,0.055950750732,108465
14,2016Q3,0.105304833568,108465
15,2016Q4,-0.0148478278711,108465
16,2017Q1,-0.0221949781924,108465
17,2017Q2,0.0466373378976,108465
18,2017Q3,0.058319528786,108465
19,2017Q4,0.0531090016175,108465
0,2013Q1,0.0,135790
1,2013Q2,0.0,135790
2,2013Q3,0.0,135790
3,2013Q4,0.0,135790
4,2014Q1,0.0,135790
5,2014Q2,0.0,135790
6,2014Q3,0.0,135790
7,2014Q4,0.0,135790
8,2015Q1,0.0,135790
9,2015Q2,0.0,135790
10,2015Q3,0.0,135790
11,2015Q4,0.000295162005706,135790
12,2016Q1,-0.0459483685839,135790
13,2016Q2,0.113456611201,135790
14,2016Q3,0.161329053612,135790
15,2016Q4,-0.0143796273913,135790
16,2017Q1,0.0665158888034,135790
17,2017Q2,0.150045987588,135790
18,2017Q3,0.0986675023846,135790
19,2017Q4,0.00278060734427,135790
0,2013Q1,-0.0151590237259,100475
1,2013Q2,-0.0117755831649,100475
2,2013Q3,0.00172440568223,100475
3,2013Q4,0.0685599611894,100475
4,2014Q1,0.0245622639351,100475
5,2014Q2,0.109767404986,100475
6,2014Q3,0.110214107652,100475
7,2014Q4,0.0561601662904,100475
8,2015Q1,0.0790784115719,100475
9,2015Q2,-0.0223104062334,100475
10,2015Q3,0.0171911028612,100475
11,2015Q4,-0.0306886547117,100475
12,2016Q1,-0.065482094007,100475
13,2016Q2,0.0625686431277,100475
14,2016Q3,0.0908566429823,100475
15,2016Q4,-0.0267474555692,100475
16,2017Q1,0.033534704513,100475
17,2017Q2,0.0773710253882,100475
18,2017Q3,0.0498872461843,100475
19,2017Q4,0.0353239848267,100475
0,2013Q1,-0.00192350110623,104523
1,2013Q2,-0.0142223681965,104523
2,2013Q3,-0.0354113849944,104523
3,2013Q4,0.0726298255055,104523
4,2014Q1,0.0257745266367,104523
5,2014Q2,0.128483472488,104523
6,2014Q3,0.119369008244,104523
7,2014Q4,0.0736368038406,104523
8,2015Q1,0.07804147624,104523
9,2015Q2,-0.019634291964,104523
10,2015Q3,0.00666885888201,104523
11,2015Q4,-0.0107036684493,104523
12,2016Q1,-0.0601212631376,104523
13,2016Q2,0.0718608800075,104523
14,2016Q3,0.0973357130901,104523
15,2016Q4,-0.021893718646,104523
16,2017Q1,0.0135526918352,104523
17,2017Q2,0.0733511367407,104523
18,2017Q3,0.0403859229086,104523
19,2017Q4,0.0266314110366,104523
0,2013Q1,-0.016701169742,100644
1,2013Q2,0.0666634499095,100644
2,2013Q3,0.0508572344727,100644
3,2013Q4,0.0868069621213,100644
4,2014Q1,0.084333691071,100644
5,2014Q2,0.0295535240222,100644
6,2014Q3,0.207877096714,100644
7,2014Q4,0.126407376657,100644
8,2015Q1,0.028689939599,100644
9,2015Q2,0.0591871020836,100644
10,2015Q3,0.0547131088511,100644
11,2015Q4,0.0235527917855,100644
12,2016Q1,-0.0796184148306,100644
13,2016Q2,-0.0138872232808,100644
14,2016Q3,0.0519835617068,100644
15,2016Q4,-0.0370749690764,100644
16,2017Q1,-0.0258870871886,100644
17,2017Q2,-0.0464006717392,100644
18,2017Q3,-0.0373993568697,100644
19,2017Q4,0.0254804565557,100644
0,2013Q1,-0.071664794224,103308
1,2013Q2,-0.0475268872461,103308
2,2013Q3,-0.0812398800027,103308
3,2013Q4,0.10502877706,103308
4,2014Q1,-0.00420024732277,103308
5,2014Q2,0.145747793412,103308
6,2014Q3,0.0735115117771,103308
7,2014Q4,0.0751846569297,103308
8,2015Q1,0.0378322673434,103308
9,2015Q2,-0.0369197204465,103308
10,2015Q3,-0.0799389469501,103308
11,2015Q4,-0.056591753447,103308
12,2016Q1,-0.0646278577338,103308
13,2016Q2,0.0682540388296,103308
14,2016Q3,0.039950542609,103308
15,2016Q4,-0.03878837293,103308
16,2017Q1,0.0505739697195,103308
17,2017Q2,0.0743379946456,103308
18,2017Q3,-0.0111937147399,103308
19,2017Q4,0.000432081174952,103308
0,2013Q1,-0.0274051853225,119572
1,2013Q2,-0.0294151030696,119572
2,2013Q3,0.0136938785327,119572
3,2013Q4,0.0438238933049,119572
4,2014Q1,0.00685351704378,119572
5,2014Q2,0.0730098287686,119572
6,2014Q3,0.0605651242603,119572
7,2014Q4,0.0219969103971,119572
8,2015Q1,0.0374692335401,119572
9,2015Q2,-0.0263541456777,119572
10,2015Q3,-0.00907913869983,119572
11,2015Q4,-0.0236617486597,119572
12,2016Q1,-0.0255494958437,119572
13,2016Q2,0.0543616215153,119572
14,2016Q3,0.0685553340752,119572
15,2016Q4,-0.0398860755691,119572
16,2017Q1,0.0240319367025,119572
17,2017Q2,0.0513520802121,119572
18,2017Q3,0.0312669501724,119572
19,2017Q4,0.0323024307748,119572
0,2013Q1,0.0,135812
1,2013Q2,0.0,135812
2,2013Q3,0.0,135812
3,2013Q4,0.0,135812
4,2014Q1,0.0,135812
5,2014Q2,0.0,135812
6,2014Q3,0.0,135812
7,2014Q4,0.0,135812
8,2015Q1,0.0,135812
9,2015Q2,0.0,135812
10,2015Q3,0.0,135812
11,2015Q4,-0.000382150139988,135812
12,2016Q1,-0.0262542404068,135812
13,2016Q2,-0.044180754141,135812
14,2016Q3,0.0360919912459,135812
15,2016Q4,-0.0571753166066,135812
16,2017Q1,-0.034553814537,135812
17,2017Q2,0.00869577775328,135812
18,2017Q3,-0.059264769582,135812
19,2017Q4,0.0214699569355,135812
0,2013Q1,0.0,133860
1,2013Q2,0.0,133860
2,2013Q3,0.0,133860
3,2013Q4,0.0,133860
4,2014Q1,0.0,133860
5,2014Q2,0.0,133860
6,2014Q3,0.0,133860
7,2014Q4,0.0,133860
8,2015Q1,-0.041974096317,133860
9,2015Q2,-0.0624983723069,133860
10,2015Q3,-0.00584102562552,133860
11,2015Q4,-0.0233322224599,133860
12,2016Q1,-0.0707039839965,133860
13,2016Q2,0.133926418967,133860
14,2016Q3,0.161665999317,133860
15,2016Q4,-0.0123900918001,133860
16,2017Q1,0.0352622149136,133860
17,2017Q2,0.126787229135,133860
18,2017Q3,0.0845870706296,133860
19,2017Q4,0.0193592528558,133860
0,2013Q1,0.0,130497
1,2013Q2,0.0,130497
2,2013Q3,0.0,130497
3,2013Q4,0.0,130497
4,2014Q1,0.0,130497
5,2014Q2,0.0,130497
6,2014Q3,0.023293288519,130497
7,2014Q4,0.0452691290797,130497
8,2015Q1,0.00389462116277,130497
9,2015Q2,-0.0841096837826,130497
10,2015Q3,-0.0120435701923,130497
11,2015Q4,-0.0353704560834,130497
12,2016Q1,-0.133772384411,130497
13,2016Q2,0.0190593512069,130497
14,2016Q3,0.0841064012035,130497
15,2016Q4,-0.019617745183,130497
16,2017Q1,0.00669883534705,130497
17,2017Q2,0.0170314948945,130497
18,2017Q3,0.0367011198127,130497
19,2017Q4,0.0382372014135,130497
0,2013Q1,-0.0192768748322,119528
1,2013Q2,-0.00914370021691,119528
2,2013Q3,-0.0207221335246,119528
3,2013Q4,0.0914580666152,119528
4,2014Q1,0.0333146035531,119528
5,2014Q2,0.154134104368,119528
6,2014Q3,0.12203192041,119528
7,2014Q4,0.0724283087223,119528
8,2015Q1,0.0824559738145,119528
9,2015Q2,-0.0175524226812,119528
10,2015Q3,0.0083439399678,119528
11,2015Q4,-0.0229328379771,119528
12,2016Q1,-0.0557594713047,119528
13,2016Q2,0.076463385705,119528
14,2016Q3,0.108852917214,119528
15,2016Q4,-0.0207115469754,119528
16,2017Q1,0.0466454264188,119528
17,2017Q2,0.0818456069202,119528
18,2017Q3,0.0589538552932,119528
19,2017Q4,0.03343547336,119528
0,2013Q1,-0.0136091063271,120586
1,2013Q2,-0.0124347111447,120586
2,2013Q3,-0.00256403903675,120586
3,2013Q4,0.0896168334475,120586
4,2014Q1,0.0284976270338,120586
5,2014Q2,0.137142457852,120586
6,2014Q3,0.121407875609,120586
7,2014Q4,0.0699012090919,120586
8,2015Q1,0.0649577837336,120586
9,2015Q2,-0.0251745590792,120586
10,2015Q3,0.00495979565821,120586
11,2015Q4,-0.0181891737141,120586
12,2016Q1,-0.0666359687904,120586
13,2016Q2,0.0736020937471,120586
14,2016Q3,0.107780361739,120586
15,2016Q4,-0.0123794513065,120586
16,2017Q1,0.0527428279775,120586
17,2017Q2,0.0728704539103,120586
18,2017Q3,0.0606838606696,120586
19,2017Q4,0.0554602799292,120586
0,2013Q1,0.0,135795
1,2013Q2,0.0,135795
2,2013Q3,0.0,135795
3,2013Q4,0.0,135795
4,2014Q1,0.0,135795
5,2014Q2,0.0,135795
6,2014Q3,0.0,135795
7,2014Q4,0.0,135795
8,2015Q1,0.0,135795
9,2015Q2,0.0,135795
10,2015Q3,0.0,135795
11,2015Q4,-0.00100095818348,135795
12,2016Q1,0.00175655265221,135795
13,2016Q2,0.0351314619983,135795
14,2016Q3,-0.0570217175895,135795
15,2016Q4,-0.0554343463528,135795
16,2017Q1,0.0262217709602,135795
17,2017Q2,-0.000730628792913,135795
18,2017Q3,0.0377191831665,135795
19,2017Q4,0.0822235880877,135795
0,2013Q1,0.0865783927176,120539
1,2013Q2,-0.0492616153228,120539
2,2013Q3,0.161938190834,120539
3,2013Q4,0.142025733819,120539
4,2014Q1,0.0799822868913,120539
5,2014Q2,-0.0234298813451,120539
6,2014Q3,0.135393887304,120539
7,2014Q4,0.0704273516549,120539
8,2015Q1,0.077696472638,120539
9,2015Q2,-0.0451039607669,120539
10,2015Q3,0.029006817425,120539
11,2015Q4,0.0345938672725,120539
12,2016Q1,-0.0408716461742,120539
13,2016Q2,0.0611849451648,120539
14,2016Q3,-0.0324999908526,120539
15,2016Q4,-0.0341681878369,120539
16,2017Q1,0.0347050417256,120539
17,2017Q2,0.00425814904699,120539
18,2017Q3,0.0373101835688,120539
19,2017Q4,0.0903447300935,120539
0,2013Q1,-0.0245462349412,119018
1,2013Q2,-0.0275881454911,119018
2,2013Q3,-0.0666928587489,119018
3,2013Q4,0.0999004875239,119018
4,2014Q1,0.0391095780496,119018
5,2014Q2,0.194607407121,119018
6,2014Q3,0.12167979507,119018
7,2014Q4,0.0616054474188,119018
8,2015Q1,0.0401047526081,119018
9,2015Q2,-0.036504835354,119018
10,2015Q3,-0.00553445684628,119018
11,2015Q4,-0.0259331964162,119018
12,2016Q1,-0.103352380409,119018
13,2016Q2,0.0893110503825,119018
14,2016Q3,0.118222189714,119018
15,2016Q4,0.00125537120687,119018
16,2017Q1,0.0571352009279,119018
17,2017Q2,0.0862012386135,119018
18,2017Q3,0.0427284440941,119018
19,2017Q4,0.0462590271787,119018
0,2013Q1,-0.0262603728687,120662
1,2013Q2,-0.00645749893196,120662
2,2013Q3,-0.0192067195727,120662
3,2013Q4,0.0751012244446,120662
4,2014Q1,0.0381018201521,120662
5,2014Q2,0.137365064262,120662
6,2014Q3,0.137077085327,120662
7,2014Q4,0.083344818455,120662
8,2015Q1,0.0687405938024,120662
9,2015Q2,-0.0158338585344,120662
10,2015Q3,0.014540726868,120662
11,2015Q4,-0.0228321552387,120662
12,2016Q1,-0.0701848459633,120662
13,2016Q2,0.0686048064876,120662
14,2016Q3,0.0956994382196,120662
15,2016Q4,-0.0422870350043,120662
16,2017Q1,0.0310969312329,120662
17,2017Q2,0.0743961152565,120662
18,2017Q3,0.0480387939156,120662
19,2017Q4,0.0316985785769,120662
0,2013Q1,-0.0557469749455,120244
1,2013Q2,-0.0193873430079,120244
2,2013Q3,-0.131991328626,120244
3,2013Q4,0.0990144758944,120244
4,2014Q1,0.0140369977048,120244
5,2014Q2,0.254424825184,120244
6,2014Q3,0.12793680808,120244
7,2014Q4,0.108035327556,120244
8,2015Q1,0.104829186748,120244
9,2015Q2,-0.0418101488943,120244
10,2015Q3,0.0283528789752,120244
11,2015Q4,-0.050082053176,120244
12,2016Q1,-0.11239230932,120244
13,2016Q2,0.128134044279,120244
14,2016Q3,0.207447765755,120244
15,2016Q4,0.0103915672107,120244
16,2017Q1,0.0713749322904,120244
17,2017Q2,0.151242626733,120244
18,2017Q3,0.0783484083876,120244
19,2017Q4,0.0217399638634,120244
0,2013Q1,0.0,125597
1,2013Q2,0.0,125597
2,2013Q3,0.0,125597
3,2013Q4,0.00106468778063,125597
4,2014Q1,-0.000888549097296,125597
5,2014Q2,0.242666153654,125597
6,2014Q3,0.0768491909266,125597
7,2014Q4,0.110176326527,125597
8,2015Q1,0.135206581379,125597
9,2015Q2,-0.0362646961427,125597
10,2015Q3,0.0185096967595,125597
11,2015Q4,-0.0341749932874,125597
12,2016Q1,-0.057821620642,125597
13,2016Q2,0.138913543626,125597
14,2016Q3,0.18613459115,125597
15,2016Q4,-0.0316686886829,125597
16,2017Q1,0.0615407227946,125597
17,2017Q2,0.133873686624,125597
18,2017Q3,0.0973894999335,125597
19,2017Q4,0.0273893537598,125597
0,2013Q1,0.0,135810
1,2013Q2,0.0,135810
2,2013Q3,0.0,135810
3,2013Q4,0.0,135810
4,2014Q1,0.0,135810
5,2014Q2,0.0,135810
6,2014Q3,0.0,135810
7,2014Q4,0.0,135810
8,2015Q1,0.0,135810
9,2015Q2,0.0,135810
10,2015Q3,0.0,135810
11,2015Q4,-0.000332288506974,135810
12,2016Q1,-0.024064098957,135810
13,2016Q2,-0.0400059358404,135810
14,2016Q3,0.0402254681256,135810
15,2016Q4,-0.0525596977054,135810
16,2017Q1,-0.0299806937894,135810
17,2017Q2,0.0125926160227,135810
18,2017Q3,-0.0555762254837,135810
19,2017Q4,0.025783182271,135810
0,2013Q1,-0.0261531474788,103309
1,2013Q2,-0.0231152895385,103309
2,2013Q3,-0.0191003296022,103309
3,2013Q4,0.105029448453,103309
4,2014Q1,0.0376622104607,103309
5,2014Q2,0.163809290541,103309
6,2014Q3,0.123261258259,103309
7,2014Q4,0.0751906339842,103309
8,2015Q1,0.0709317984922,103309
9,2015Q2,-0.0258542428669,103309
10,2015Q3,0.0125906011437,103309
11,2015Q4,-0.0215456566825,103309
12,2016Q1,-0.0646322072921,103309
13,2016Q2,0.0682613465513,103309
14,2016Q3,0.102649908297,103309
15,2016Q4,-0.0175889726142,103309
16,2017Q1,0.0505658241846,103309
17,2017Q2,0.07434304754,103309
18,2017Q3,0.0594074551799,103309
19,2017Q4,0.0341983910369,103309
0,2013Q1,-0.0514045265857,102402
1,2013Q2,-0.0243589015031,102402
2,2013Q3,-0.187508680871,102402
3,2013Q4,0.067178177726,102402
4,2014Q1,0.00880619932664,102402
5,2014Q2,0.235366678661,102402
6,2014Q3,0.0927590774294,102402
7,2014Q4,0.109665321554,102402
8,2015Q1,0.0841866974056,102402
9,2015Q2,-0.0586486588244,102402
10,2015Q3,-0.0616375340991,102402
11,2015Q4,-0.0660878898991,102402
12,2016Q1,-0.116523508048,102402
13,2016Q2,0.131766715991,102402
14,2016Q3,0.111324404077,102402
15,2016Q4,-0.0518627856156,102402
16,2017Q1,0.0506533468342,102402
17,2017Q2,0.12479672938,102402
18,2017Q3,0.0817119069888,102402
19,2017Q4,0.0262584771966,102402
0,2013Q1,-0.0321394500424,120665
1,2013Q2,-0.00327301674015,120665
2,2013Q3,-0.0107830760953,120665
3,2013Q4,0.0602863641449,120665
4,2014Q1,0.0360767393912,120665
5,2014Q2,0.116381366216,120665
6,2014Q3,0.127178940438,120665
7,2014Q4,0.0750637043971,120665
8,2015Q1,0.0871965075851,120665
9,2015Q2,-0.0138864653318,120665
10,2015Q3,0.00843841421681,120665
11,2015Q4,-0.0326207516389,120665
12,2016Q1,-0.0797680428789,120665
13,2016Q2,0.0720615589776,120665
14,2016Q3,0.0913275764212,120665
15,2016Q4,-0.0257211561887,120665
16,2017Q1,0.0449323297065,120665
17,2017Q2,0.0942343859862,120665
18,2017Q3,0.0420791910454,120665
19,2017Q4,0.053262916789,120665
0,2013Q1,-0.0320718380783,119564
1,2013Q2,-0.0219472232742,119564
2,2013Q3,-0.0175533910599,119564
3,2013Q4,0.107011800103,119564
4,2014Q1,0.0391537167078,119564
5,2014Q2,0.165863679986,119564
6,2014Q3,0.125495474821,119564
7,2014Q4,0.0775496928938,119564
8,2015Q1,0.0732217198907,119564
9,2015Q2,-0.0236703768871,119564
10,2015Q3,0.0146779780217,119564
11,2015Q4,-0.0193233289366,119564
12,2016Q1,-0.0620497707196,119564
13,2016Q2,0.0711531779337,119564
14,2016Q3,0.105510903531,119564
15,2016Q4,-0.0147904953446,119564
16,2017Q1,0.0536346546383,119564
17,2017Q2,0.0773691607811,119564
18,2017Q3,0.0623825429516,119564
19,2017Q4,0.0372912146638,119564
0,2013Q1,-0.0499721323822,118756
1,2013Q2,0.0499711100267,118756
2,2013Q3,0.0283362680035,118756
3,2013Q4,0.0760134629639,118756
4,2014Q1,0.0701939535052,118756
5,2014Q2,-0.00362458076087,118756
6,2014Q3,0.179649153189,118756
7,2014Q4,0.135864159535,118756
8,2015Q1,0.0122435981625,118756
9,2015Q2,-0.00552968339152,118756
10,2015Q3,0.0814453301483,118756
11,2015Q4,0.0366616750409,118756
12,2016Q1,-0.113828770986,118756
13,2016Q2,-0.0995965696283,118756
14,2016Q3,0.0716282328684,118756
15,2016Q4,0.00123221212444,118756
16,2017Q1,-0.0764951235931,118756
17,2017Q2,-0.104984506448,118756
18,2017Q3,-0.00913698820915,118756
19,2017Q4,0.0637808860544,118756
0,2013Q1,-0.00656853258276,119709
1,2013Q2,-0.0127741298005,119709
2,2013Q3,-0.0338564985893,119709
3,2013Q4,0.0740130864052,119709
4,2014Q1,0.0271389229174,119709
5,2014Q2,0.129888177033,119709
6,2014Q3,0.120737644821,119709
7,2014Q4,0.0750016875518,119709
8,2015Q1,0.0794254955098,119709
9,2015Q2,-0.0174224691917,119709
10,2015Q3,0.00862351847881,119709
11,2015Q4,-0.00878117294003,119709
12,2016Q1,-0.0582153376797,119709
13,2016Q2,0.0737105978327,119709
14,2016Q3,0.0993394077749,119709
15,2016Q4,-0.0199722985424,119709
16,2017Q1,0.0153351992453,119709
17,2017Q2,0.0752193263038,119709
