,Quarter,NAV,ID
18,2017Q3,0.0424984806331,119709
19,2017Q4,0.0286076150352,119709
0,2013Q1,-0.0224177422006,100645
1,2013Q2,-0.0145758959468,100645
2,2013Q3,-0.0562333112268,100645
3,2013Q4,-0.000368623170308,100645
4,2014Q1,0.00934790811452,100645
5,2014Q2,0.0645173925785,100645
6,2014Q3,0.0914397405209,100645
7,2014Q4,0.0900559615811,100645
8,2015Q1,0.0615248760361,100645
9,2015Q2,-0.0973601204242,100645
10,2015Q3,-0.0887608215502,100645
11,2015Q4,0.0227799211059,100645
12,2016Q1,-0.0461124495745,100645
13,2016Q2,0.061504720426,100645
14,2016Q3,0.10551625354,100645
15,2016Q4,-0.0581846174271,100645
16,2017Q1,0.0558073159985,100645
17,2017Q2,0.119824406667,100645
18,2017Q3,0.0474310065127,100645
19,2017Q4,0.0927540727625,100645
0,2013Q1,-0.0323164848906,120664
1,2013Q2,-0.0033058000151,120664
2,2013Q3,-0.014305300023,120664
3,2013Q4,-0.000239558135912,120664
4,2014Q1,0.0360787430373,120664
5,2014Q2,0.116382592729,120664
6,2014Q3,0.127178862796,120664
7,2014Q4,0.075064848458,120664
8,2015Q1,0.0823688510036,120664
9,2015Q2,-0.0960067598097,120664
10,2015Q3,0.00843807141955,120664
11,2015Q4,-0.03262010608,120664
12,2016Q1,-0.0917846761362,120664
13,2016Q2,0.0111746089438,120664
14,2016Q3,0.0913275569317,120664
15,2016Q4,-0.0257206399148,120664
16,2017Q1,0.0416176957029,120664
17,2017Q2,0.022945441075,120664
18,2017Q3,0.0420785987315,120664
19,2017Q4,0.0532626889731,120664
0,2013Q1,0.0,133858
1,2013Q2,0.0,133858
2,2013Q3,0.0,133858
3,2013Q4,0.0,133858
4,2014Q1,0.0,133858
5,2014Q2,0.0,133858
6,2014Q3,0.0,133858
7,2014Q4,0.0,133858
8,2015Q1,-0.041980987038,133858
9,2015Q2,-0.062520441143,133858
10,2015Q3,-0.00584015412862,133858
11,2015Q4,-0.0233364152064,133858
12,2016Q1,-0.0707114828151,133858
13,2016Q2,0.133932492422,133858
14,2016Q3,0.161673505671,133858
15,2016Q4,-0.0123906948535,133858
16,2017Q1,0.0352298134587,133858
17,2017Q2,0.126778245543,133858
18,2017Q3,0.0845919828861,133858
19,2017Q4,0.0193539101326,133858
0,2013Q1,-0.0184230709224,120576
1,2013Q2,0.0651394638306,120576
2,2013Q3,0.0238092923273,120576
3,2013Q4,-0.000385094804019,120576
4,2014Q1,0.00934896193451,120576
5,2014Q2,0.0645271215579,120576
6,2014Q3,0.0914321343197,120576
7,2014Q4,0.0900509005265,120576
8,2015Q1,0.0615182870064,120576
9,2015Q2,-0.0327992046794,120576
10,2015Q3,0.0234500690845,120576
11,2015Q4,0.0227723528635,120576
12,2016Q1,-0.0461189700664,120576
13,2016Q2,0.0614911548199,120576
14,2016Q3,0.105520064875,120576
15,2016Q4,-0.0581804519316,120576
16,2017Q1,0.0558161448779,120576
17,2017Q2,0.119831684424,120576
18,2017Q3,0.0474381810841,120576
19,2017Q4,0.0927611176143,120576
0,2013Q1,-0.00571034044368,103616
1,2013Q2,-0.008098970254,103616
2,2013Q3,-0.0396201153327,103616
3,2013Q4,0.0832011955303,103616
4,2014Q1,0.0284593814438,103616
5,2014Q2,0.00911902056171,103616
6,2014Q3,0.143555549007,103616
7,2014Q4,0.0769183506946,103616
8,2015Q1,0.0888543738983,103616
9,2015Q2,0.00585325586716,103616
10,2015Q3,-0.0943273706968,103616
11,2015Q4,-0.0348409829186,103616
12,2016Q1,-0.0446510423898,103616
13,2016Q2,0.075843302433,103616
14,2016Q3,0.0843468842163,103616
15,2016Q4,-0.0721985721221,103616
16,2017Q1,0.030952729531,103616
17,2017Q2,0.0804449729956,103616
18,2017Q3,0.0494614326211,103616
19,2017Q4,0.0332954115471,103616
0,2013Q1,-0.0188406921476,119730
1,2013Q2,0.0668784608291,119730
2,2013Q3,0.0264282855359,119730
3,2013Q4,0.00149517568016,119730
4,2014Q1,0.0108620069707,119730
5,2014Q2,0.0661245947951,119730
6,2014Q3,0.0930448718602,119730
7,2014Q4,0.0917653041545,119730
8,2015Q1,0.0632909770452,119730
9,2015Q2,-0.0937450466505,119730
10,2015Q3,-0.0863059764108,119730
11,2015Q4,0.0252839679917,119730
12,2016Q1,-0.0436032012021,119730
13,2016Q2,0.0636974052105,119730
14,2016Q3,0.107885866674,119730
15,2016Q4,-0.0557972442548,119730
16,2017Q1,0.057905124133,119730
17,2017Q2,0.122128679661,119730
18,2017Q3,0.049669167728,119730
19,2017Q4,0.0951446752258,119730
0,2013Q1,-0.0252838184673,102000
1,2013Q2,-0.0290199158746,102000
2,2013Q3,-0.0680517543432,102000
3,2013Q4,0.0985214421079,102000
4,2014Q1,0.0377442702182,102000
5,2014Q2,0.19322403985,102000
6,2014Q3,0.120259211642,102000
7,2014Q4,0.0601143930092,102000
8,2015Q1,0.0385214074843,102000
9,2015Q2,-0.0380148897208,102000
10,2015Q3,-0.00714572842988,102000
11,2015Q4,-0.0276382111347,102000
12,2016Q1,-0.105033647891,102000
13,2016Q2,0.0876788585129,102000
14,2016Q3,0.116299645089,102000
15,2016Q4,-0.000649666660171,102000
16,2017Q1,0.0553870136679,102000
17,2017Q2,0.0845231657231,102000
18,2017Q3,0.0408987390551,102000
19,2017Q4,0.0443957163032,102000
0,2013Q1,0.0,133859
1,2013Q2,0.0,133859
2,2013Q3,0.0,133859
3,2013Q4,0.0,133859
4,2014Q1,0.0,133859
5,2014Q2,0.0,133859
6,2014Q3,0.0,133859
7,2014Q4,0.0,133859
8,2015Q1,-0.0419138961842,133859
9,2015Q2,-0.0617471942065,133859
10,2015Q3,-0.00483499821816,133859
11,2015Q4,-0.0222163220592,133859
12,2016Q1,-0.0693386330146,133859
13,2016Q2,0.135472825145,133859
14,2016Q3,0.163182041229,133859
15,2016Q4,-0.0101080094674,133859
16,2017Q1,0.0381841695541,133859
17,2017Q2,0.129678548158,133859
18,2017Q3,0.0874351459983,133859
19,2017Q4,0.022202489508,133859
0,2013Q1,-0.0508596802158,102001
1,2013Q2,-0.099643542531,102001
2,2013Q3,-0.0680449883559,102001
3,2013Q4,0.0985233344421,102001
4,2014Q1,0.0108710414829,102001
5,2014Q2,0.123052610035,102001
6,2014Q3,0.120250661058,102001
7,2014Q4,0.0601136023861,102001
8,2015Q1,0.0155119145019,102001
9,2015Q2,-0.105289346094,102001
10,2015Q3,-0.00714486166741,102001
11,2015Q4,-0.0276390473655,102001
12,2016Q1,-0.130794226146,102001
13,2016Q2,0.0297105741762,102001
14,2016Q3,0.116296733466,102001
15,2016Q4,-0.000649039163839,102001
16,2017Q1,0.0335529648883,102001
17,2017Q2,0.0167972776236,102001
18,2017Q3,0.0408981969213,102001
19,2017Q4,0.0443958113732,102001
0,2013Q1,0.0,125595
1,2013Q2,0.0,125595
2,2013Q3,0.0,125595
3,2013Q4,0.00106468778063,125595
4,2014Q1,-0.00271375921017,125595
5,2014Q2,0.24033821004,125595
6,2014Q3,0.0742108675367,125595
7,2014Q4,0.107380809071,125595
8,2015Q1,0.132801969908,125595
9,2015Q2,-0.0386984553301,125595
10,2015Q3,0.0163528148284,125595
11,2015Q4,-0.0356148149506,125595
12,2016Q1,-0.0588794894435,125595
13,2016Q2,0.137712530652,125595
14,2016Q3,0.18417216836,125595
15,2016Q4,-0.033734467161,125595
16,2017Q1,0.0590415732371,125595
17,2017Q2,0.130629982313,125595
18,2017Q3,0.0941175814529,125595
19,2017Q4,0.024147991149,125595
0,2013Q1,-0.045748592849,109445
1,2013Q2,-0.0210339013994,109445
2,2013Q3,-0.133859060551,109445
3,2013Q4,0.097084332128,109445
4,2014Q1,0.0123483954642,109445
5,2014Q2,0.252861197174,109445
6,2014Q3,0.126039330162,109445
7,2014Q4,0.105979367307,109445
8,2015Q1,0.102291431495,109445
9,2015Q2,-0.0444474234308,109445
10,2015Q3,0.0256278884348,109445
11,2015Q4,-0.0528354869782,109445
12,2016Q1,-0.115124965927,109445
13,2016Q2,0.125307236039,109445
14,2016Q3,0.204614176865,109445
15,2016Q4,0.00735003626147,109445
16,2017Q1,0.0680831435035,109445
17,2017Q2,0.147885881342,109445
18,2017Q3,0.0749329664519,109445
19,2017Q4,0.0183654462255,109445
0,2013Q1,-0.0214456654488,100669
1,2013Q2,-0.00704828076652,100669
2,2013Q3,-0.0197545560435,100669
3,2013Q4,0.0746625600382,100669
4,2014Q1,0.0375787953496,100669
5,2014Q2,0.136648424152,100669
6,2014Q3,0.136229064947,100669
7,2014Q4,0.0825571591858,100669
8,2015Q1,0.0678634368967,100669
9,2015Q2,-0.0168727158259,100669
10,2015Q3,0.013444383826,100669
11,2015Q4,-0.0239443836683,100669
12,2016Q1,-0.0712081342616,100669
13,2016Q2,0.0675056560646,100669
14,2016Q3,0.0946275960828,100669
15,2016Q4,-0.0434797211835,100669
16,2017Q1,0.0298729681446,100669
17,2017Q2,0.073192472987,100669
18,2017Q3,0.0468668246746,100669
19,2017Q4,0.0305797078179,100669
0,2013Q1,0.0802858660797,120594
1,2013Q2,-0.0576578122922,120594
2,2013Q3,0.142915019571,120594
3,2013Q4,0.220200387311,120594
4,2014Q1,0.118891889383,120594
5,2014Q2,-0.0325363519401,120594
6,2014Q3,0.149092070206,120594
7,2014Q4,0.0872214635683,120594
8,2015Q1,0.0735442195873,120594
9,2015Q2,-0.0585927083126,120594
10,2015Q3,0.0436103495569,120594
11,2015Q4,0.00970231879294,120594
12,2016Q1,-0.0338597959542,120594
13,2016Q2,0.0383201740005,120594
14,2016Q3,-0.0462870296813,120594
15,2016Q4,-0.0304088823694,120594
16,2017Q1,0.0345296893404,120594
17,2017Q2,0.00763581680837,120594
18,2017Q3,0.0136329661982,120594
19,2017Q4,0.0796064062201,120594
0,2013Q1,-0.0547785265767,119159
1,2013Q2,-0.0627987468858,119159
2,2013Q3,0.00346923413837,119159
3,2013Q4,0.0705580128007,119159
4,2014Q1,-0.012148673693,119159
5,2014Q2,0.0940772120804,119159
6,2014Q3,0.111501526152,119159
7,2014Q4,0.0575746147854,119159
8,2015Q1,0.017589936497,119159
9,2015Q2,-0.0366894033793,119159
10,2015Q3,0.0212582897764,119159
11,2015Q4,-0.0265722882376,119159
12,2016Q1,-0.0673117795171,119159
13,2016Q2,0.0236283141708,119159
14,2016Q3,0.09495859638,119159
15,2016Q4,-0.0226417658632,119159
16,2017Q1,0.00081240121479,119159
17,2017Q2,0.0351152447677,119159
18,2017Q3,0.0539253799727,119159
19,2017Q4,0.0391893924886,119159
0,2013Q1,-0.0310796771149,100807
1,2013Q2,0.0681311520103,100807
2,2013Q3,0.0519411412666,100807
3,2013Q4,0.0704422827722,100807
4,2014Q1,0.0693625328434,100807
5,2014Q2,0.023312917556,100807
6,2014Q3,0.184990953476,100807
7,2014Q4,0.109194581674,100807
8,2015Q1,0.0892787646359,100807
9,2015Q2,0.0495611314182,100807
10,2015Q3,0.0325512492555,100807
11,2015Q4,-0.017860012912,100807
12,2016Q1,-0.0763575206992,100807
13,2016Q2,-0.0230078774268,100807
14,2016Q3,0.0698780475159,100807
15,2016Q4,-0.0349691166694,100807
16,2017Q1,-0.0282914470668,100807
17,2017Q2,-0.0306546525468,100807
18,2017Q3,-0.0249153405465,100807
19,2017Q4,0.0328331467192,100807
0,2013Q1,-0.0209204918697,115241
1,2013Q2,-0.0300802477682,115241
2,2013Q3,0.0129836865771,115241
3,2013Q4,0.0430872818586,115241
4,2014Q1,0.00589443314577,115241
5,2014Q2,0.0659655640021,115241
6,2014Q3,0.0610876134158,115241
7,2014Q4,0.0204246514642,115241
8,2015Q1,0.0357520496576,115241
9,2015Q2,-0.0281462248805,115241
10,2015Q3,-0.0107051444016,115241
11,2015Q4,-0.0255196756347,115241
12,2016Q1,-0.0271994218089,115241
13,2016Q2,0.0527571449848,115241
14,2016Q3,0.0660066109221,115241
15,2016Q4,-0.0416328266298,115241
16,2017Q1,0.0223121233375,115241
17,2017Q2,0.049520253797,115241
18,2017Q3,0.0293600377611,115241
19,2017Q4,0.0295430190093,115241
0,2013Q1,0.0851290515082,103167
1,2013Q2,-0.0505813467914,103167
2,2013Q3,0.160024923747,103167
3,2013Q4,0.0843817422276,103167
4,2014Q1,0.0780878209838,103167
5,2014Q2,-0.0253220989013,103167
6,2014Q3,0.115134375737,103167
7,2014Q4,0.00235132912194,103167
8,2015Q1,0.0750034577036,103167
9,2015Q2,-0.0471183420734,103167
10,2015Q3,-0.0397213376833,103167
11,2015Q4,-0.00360212335578,103167
12,2016Q1,-0.0426847068463,103167
13,2016Q2,0.060624811848,103167
14,2016Q3,-0.0826012343096,103167
15,2016Q4,-0.059744945542,103167
16,2017Q1,0.0328960065737,103167
17,2017Q2,0.00275094981602,103167
18,2017Q3,-0.00588576147719,103167
19,2017Q4,0.0684803333754,103167
0,2013Q1,-0.0313651015815,120782
1,2013Q2,0.0700186018139,120782
2,2013Q3,0.0537943824837,120782
3,2013Q4,0.0722443855034,120782
4,2014Q1,0.0711937578738,120782
5,2014Q2,0.0254115696633,120782
6,2014Q3,0.187208298613,120782
7,2014Q4,0.111347503775,120782
8,2015Q1,0.0913146875171,120782
9,2015Q2,0.0516572383341,120782
10,2015Q3,0.034805407941,120782
11,2015Q4,-0.015366714846,120782
12,2016Q1,-0.0738319002241,120782
13,2016Q2,-0.0206138298568,120782
14,2016Q3,0.0721946871277,120782
15,2016Q4,-0.0328967431058,120782
16,2017Q1,-0.026227263769,120782
17,2017Q2,-0.0286212929234,120782
18,2017Q3,-0.0225809131714,120782
19,2017Q4,0.0353871334236,120782
0,2013Q1,0.0411978436207,115294
1,2013Q2,-0.119664366242,115294
2,2013Q3,0.141603171447,115294
3,2013Q4,0.218607633672,115294
4,2014Q1,0.0894966837804,115294
5,2014Q2,-0.0754876647397,115294
6,2014Q3,0.147772666736,115294
7,2014Q4,0.0858921146152,115294
8,2015Q1,0.0438160414115,115294
9,2015Q2,-0.117148468013,115294
10,2015Q3,0.0408191103938,115294
11,2015Q4,0.00683949806481,115294
12,2016Q1,-0.0579713629272,115294
13,2016Q2,0.00813329164588,115294
14,2016Q3,-0.0483960583612,115294
15,2016Q4,-0.0325531084194,115294
16,2017Q1,-0.00215281627929,115294
17,2017Q2,-0.0536425845441,115294
18,2017Q3,0.0116100981274,115294
19,2017Q4,0.0773953956409,115294
0,2013Q1,0.0,135797
1,2013Q2,0.0,135797
2,2013Q3,0.0,135797
3,2013Q4,0.0,135797
4,2014Q1,0.0,135797
5,2014Q2,0.0,135797
6,2014Q3,0.0,135797
7,2014Q4,0.0,135797
8,2015Q1,0.0,135797
9,2015Q2,0.0,135797
10,2015Q3,0.0,135797
11,2015Q4,-0.00104435959707,135797
12,2016Q1,-0.000460480161968,135797
13,2016Q2,0.0309182055265,135797
14,2016Q3,-0.0610402230472,135797
15,2016Q4,-0.0596813738193,135797
16,2017Q1,0.0219887975225,135797
17,2017Q2,-0.00541040045189,135797
18,2017Q3,0.0332671102305,135797
19,2017Q4,0.0777186004172,135797
0,2013Q1,-0.0161702655878,119782
1,2013Q2,0.068363787104,119782
2,2013Q3,0.0527591919695,119782
3,2013Q4,0.0885705996981,119782
4,2014Q1,0.0855385055728,119782
5,2014Q2,0.0298313563552,119782
6,2014Q3,0.210158564312,119782
7,2014Q4,0.128894739404,119782
8,2015Q1,0.100239052868,119782
9,2015Q2,0.095838476218,119782
10,2015Q3,0.0573267888192,119782
11,2015Q4,0.0265037158229,119782
12,2016Q1,-0.0763722843488,119782
13,2016Q2,-0.0108005168148,119782
14,2016Q3,0.0552006338135,119782
15,2016Q4,-0.0339913661761,119782
16,2017Q1,-0.0230621004922,119782
17,2017Q2,-0.0435250035069,119782
18,2017Q3,-0.034583066359,119782
19,2017Q4,0.0285811690697,119782
0,2013Q1,0.119225807919,100643
1,2013Q2,-0.0581366152855,100643
2,2013Q3,0.064080569721,100643
3,2013Q4,0.0719649987717,100643
4,2014Q1,0.0991952257343,100643
5,2014Q2,-0.0401496502326,100643
6,2014Q3,0.145117628384,100643
7,2014Q4,0.0998316762999,100643
8,2015Q1,0.0837665434412,100643
9,2015Q2,-0.0710666014,100643
10,2015Q3,-0.155785728803,100643
11,2015Q4,0.00902645469157,100643
12,2016Q1,-0.0368993683065,100643
13,2016Q2,0.033968592103,100643
14,2016Q3,-0.00335593088444,100643
15,2016Q4,-0.0469041544606,100643
16,2017Q1,0.0191646572271,100643
17,2017Q2,-0.0182117437917,100643
18,2017Q3,0.0124039097029,100643
19,2017Q4,0.0624877778491,100643
0,2013Q1,0.0,130498
1,2013Q2,0.0,130498
2,2013Q3,0.0,130498
3,2013Q4,0.0,130498
4,2014Q1,0.0,130498
5,2014Q2,0.0,130498
6,2014Q3,0.0236132325146,130498
7,2014Q4,0.0457912328985,130498
8,2015Q1,0.0408576134542,130498
9,2015Q2,-0.020340951948,130498
10,2015Q3,-0.0118183259485,130498
11,2015Q4,-0.0351192937676,130498
12,2016Q1,-0.0894404321538,130498
13,2016Q2,0.0709122714327,130498
14,2016Q3,0.0844815915723,130498
15,2016Q4,-0.019265023338,130498
16,2017Q1,0.0460468248507,130498
17,2017Q2,0.085708073027,130498
18,2017Q3,0.036953520723,130498
19,2017Q4,0.0384893206801,130498
0,2013Q1,0.0,140453
1,2013Q2,0.0,140453
2,2013Q3,0.0,140453
3,2013Q4,0.0,140453
4,2014Q1,0.0,140453
5,2014Q2,0.0,140453
6,2014Q3,0.0,140453
7,2014Q4,0.0,140453
8,2015Q1,0.0,140453
9,2015Q2,0.0,140453
10,2015Q3,0.0,140453
11,2015Q4,0.0,140453
12,2016Q1,0.0,140453
13,2016Q2,0.0,140453
14,2016Q3,0.0,140453
15,2016Q4,0.0,140453
16,2017Q1,0.051276569727,140453
17,2017Q2,0.0672325269906,140453
18,2017Q3,0.0453221680064,140453
19,2017Q4,0.049985196896,140453
0,2013Q1,-0.0216653614674,119160
1,2013Q2,-0.0111484242533,119160
2,2013Q3,0.00327379122707,119160
3,2013Q4,0.0701224176579,119160
4,2014Q1,0.0264497270489,119160
5,2014Q2,0.111566591923,119160
6,2014Q3,0.111871957176,119160
7,2014Q4,0.0575978457768,119160
8,2015Q1,0.0823711075696,119160
9,2015Q2,-0.0184038796735,119160
10,2015Q3,0.021253088923,119160
11,2015Q4,-0.0265854328261,119160
12,2016Q1,-0.061393952644,119160
13,2016Q2,0.0668012103875,119160
14,2016Q3,0.0949580407099,119160
15,2016Q4,-0.0226417784063,119160
16,2017Q1,0.0376582441204,119160
17,2017Q2,0.0814822612868,119160
18,2017Q3,0.0539165416842,119160
19,2017Q4,0.0391783160213,119160
0,2013Q1,0.0793671571864,100363
1,2013Q2,-0.0592865568595,100363
2,2013Q3,0.14159781432,100363
3,2013Q4,0.218596725157,100363
4,2014Q1,0.116866103194,100363
5,2014Q2,-0.0340989211296,100363
6,2014Q3,0.147779007003,100363
7,2014Q4,0.0859578343963,100363
8,2015Q1,0.0719588907737,100363
9,2015Q2,-0.0604374997355,100363
10,2015Q3,0.0408530779762,100363
11,2015Q4,0.00683779642891,100363
12,2016Q1,-0.036448666465,100363
13,2016Q2,0.0367019168661,100363
14,2016Q3,-0.0483982160167,100363
15,2016Q4,-0.0325254762872,100363
16,2017Q1,0.0326959280251,100363
17,2017Q2,0.00693025963868,100363
18,2017Q3,0.0116036711581,100363
19,2017Q4,0.0773615261501,100363
0,2013Q1,-0.0360621982694,120663
1,2013Q2,-0.0232722317772,120663
2,2013Q3,-0.0192050316523,120663
3,2013Q4,0.0751011915711,120663
4,2014Q1,0.038101748642,120663
5,2014Q2,0.127787325851,120663
6,2014Q3,0.12119438917,120663
7,2014Q4,0.083345417937,120663
8,2015Q1,0.0687411565027,120663
9,2015Q2,-0.0306568470032,120663
10,2015Q3,-0.00334164748899,120663
11,2015Q4,-0.0228322701639,120663
12,2016Q1,-0.0701848129131,120663
13,2016Q2,0.0648918396185,120663
14,2016Q3,0.0659532834769,120663
15,2016Q4,-0.042287187273,120663
16,2017Q1,0.031096579639,120663
17,2017Q2,0.0710926744443,120663
18,2017Q3,0.0215686136825,120663
19,2017Q4,0.0316984231608,120663
0,2013Q1,0.0,132997
1,2013Q2,0.0,132997
2,2013Q3,0.0,132997
3,2013Q4,0.0,132997
4,2014Q1,0.0,132997
5,2014Q2,0.0,132997
6,2014Q3,0.0,132997
7,2014Q4,0.000508378578814,132997
8,2015Q1,0.0291228763907,132997
9,2015Q2,-0.0124604440797,132997
10,2015Q3,0.0105850295057,132997
11,2015Q4,-0.00627692635294,132997
12,2016Q1,-0.0162937767499,132997
13,2016Q2,0.0405794692858,132997
14,2016Q3,0.0790399553225,132997
15,2016Q4,-0.0193844477561,132997
16,2017Q1,0.00813803867109,132997
17,2017Q2,0.0365935588572,132997
18,2017Q3,0.00861192202527,132997
19,2017Q4,-0.00722482836418,132997
