Id,Beta,Alpha,Mean_sharpe
119018,-0.217352229075,-28.9639551252,-26.9573879788,-36.295553252,-33.1566654994,-28.0377743974,-32.3071998475,-31.3774513252,-29.2012528893,-30.6132355601,-28.8333120331,-24.5004396593,-28.8199270601,-30.186422933,-26.6574627546,-26.9795416634,20.4313848334,-24.6271237143,-24.470683225,-23.9840794897,-2.24415211401,-2.07282346704,-2.7277198438,-2.61193151964,-2.15654746519,-2.53612724811,-2.47504191467,-2.29641964315,-2.41592522357,-2.32958250934,-1.84617587202,-1.9475108414,-2.33511149992,-2.08342507454,-2.10124172451,2.4262036329,-1.91674073344,-1.92871218779,-1.91215434994,-1.97427050522
108465,0.187901435016,-19.1308649336,-19.343472986,-40.5778058677,-22.9678890896,-26.0971875649,-21.0027507798,-21.0121979664,-20.3496267814,-16.4984202892,-20.6474805046,-27.4724913982,-10.448943665,-18.9246410693,-16.9701477205,-17.7486858439,-14.4312838178,-19.6476274356,-15.6512226397,-16.6762150016,-3.83253254037,-3.83653573146,-7.58689326614,-4.49634827805,-4.94779233506,-4.17331138148,-4.13439639847,-3.98514384287,-3.39043268424,-3.93389401182,-5.12731769393,-2.85014563373,-3.83722451282,-3.39914198472,-3.54279976089,-2.99406919143,-3.78828326712,-3.10858855219,-3.22943949819,-4.01022581921
102000,0.358713004634,-14.2997506369,-12.964723885,-15.5601578248,-17.5936821033,-13.2836304232,-16.8916225723,-16.7385705408,-15.3890781534,-16.4334785811,-16.8678142153,-11.490843796,-6.53437625205,-14.7947222591,-13.6780394469,-13.658627013,-97.3218165555,-12.3999205936,-13.0186421168,-13.3486683863,-1.133915784,-1.05192196664,-1.37722435306,-1.32149519369,-1.08381942904,-1.28288766986,-1.25216284624,-1.16200019035,-1.22566138873,-1.17651925726,-0.973387702252,-0.993991738472,-1.17965430129,-1.05364463001,-1.06357227932,-5.10516136524,-0.968629920691,-0.976095528238,-0.967009803388,-1.3341450183
102001,0.231110727419,-16.7312694758,-17.7423565977,-20.1422431595,-21.3156095663,-10.3200119997,-19.9520649032,-19.9825725727,-18.833582608,-25.3921519798,-19.6303093829,-14.553156605,-10.579837581,-17.5899660001,-13.9645728162,-16.6128823603,-66.6463355835,-16.1299170777,-13.6070255714,-15.7038290949,-1.72260788771,-1.78207102543,-2.16734995323,-2.10042226634,-1.23313195699,-1.99183802765,-1.97052546285,-1.85780701024,-2.37087379273,-1.8606406326,-1.53177477362,-1.49322665826,-1.81011758006,-1.46090834659,-1.6737424455,-5.4766778807,-1.60247514857,-1.38740906572,-1.52178128115,-1.94817795768
120539,0.0854981675676,-22.9600964345,-25.2678014103,-23.0459145469,-24.7987838014,-25.6254395322,-30.605315919,-23.6642148146,-21.4823043073,-22.7886198475,-23.3566177128,-20.7241345974,-22.1734438393,-22.7429636479,-21.6902054672,-18.9272087753,-19.2552207701,-19.5941445656,-10.1774981627,-17.0554958248,-7.39283580936,-8.04653055188,-7.68197831615,-7.97432783015,-8.17555260544,-9.67563656032,-7.6001668024,-6.92243391651,-7.32563226517,-7.39110839596,-6.6996464806,-7.50328516174,-7.36048516187,-6.94666904702,-6.1496713779,-6.2320451652,-6.29663802776,-3.49417370718,-5.48103580105,-7.07104489388
119782,0.113032230137,-25.9190981186,-20.5364829289,-21.2554934028,-23.651910001,-24.2854041935,-17.0447912509,-22.8710617384,-21.1471726773,-20.5705971543,-21.5451728092,-20.7935059256,-22.7995207405,-20.3702722737,-25.6497095438,-19.9568451235,-16.9390165882,-17.245951301,-17.5970730015,-19.7951942935,-9.27707706612,-7.50635884951,-8.15657542404,-8.6054197137,-8.74881054423,-6.46685238202,-8.2952719083,-7.6877842396,-7.52944303739,-7.69632965571,-7.57415728365,-8.76695649938,-7.53481750491,-9.08509559706,-7.27356646315,-6.28074811805,-6.3288138154,-6.39478352704,-7.05048909973,-7.69786056468
120665,0.113402782695,-21.5800960502,-18.0046399695,-28.5117903976,-24.0092372439,-21.3988143664,-22.986983848,-22.8847413788,-20.7543295436,-21.676780792,-22.743331761,-25.1126825583,-17.4581817485,-21.4051986476,-19.2630820933,-19.6141237557,-19.3560164181,-17.0281417633,-17.9377176821,-17.696127058,-8.58528446412,-7.29069186552,-11.4356803074,-9.50214237765,-8.51961909905,-9.13280609618,-9.04350608953,-8.23895695932,-8.59268723685,-8.80621837274,-9.76893201861,-7.67963528146,-8.57378232728,-7.65716000915,-7.80526281568,-7.69234625397,-6.81980154802,-7.0874849361,-6.94526099363,-8.37775047643
108466,0.448567603631,-11.4614145504,-12.8117969515,-31.3495633465,-15.2452657717,-11.0352610333,-14.2252843735,-14.3850425776,-12.9509907087,-13.6592662773,-15.2891300682,-21.308515211,-3.50886680082,-12.5936543828,-11.5048276451,-11.7139638737,-13.4185819073,-10.6119439109,-10.8917744589,-11.8658130646,-3.71134619195,-3.85784959105,-7.70413012158,-4.44330613721,-3.63842730098,-4.25839263104,-4.18659310193,-3.84976124831,-4.01960569343,-3.99001156164,-5.20718353262,-3.41014673802,-3.98641841318,-3.5080904964,-3.58760145549,-3.82347217581,-3.26620421987,-3.21732569286,-3.2703651212,-4.04927533813
103309,0.0967742962843,-21.2206938676,-20.878868437,-29.0168796745,-24.698550147,-20.6970697551,-23.7723566781,-23.2876980746,-21.3715948005,-22.2935394903,-22.9669858482,-23.3573290912,-17.5523460789,-22.0014037589,-19.4012400119,-19.8888210064,-20.8596288085,-18.0076157475,-17.9160674112,-18.6931617441,-8.52027453971,-8.36251245544,-11.690771739,-9.82790364725,-8.33008431474,-9.4854106974,-9.26429440425,-8.52512617444,-8.88308108309,-8.98472266306,-9.23992093762,-7.67367304305,-8.84481790494,-7.76506425302,-7.96228394963,-8.29205033269,-7.217278541,-7.13924521232,-7.36860055099,-8.5987956023
103308,-0.288463703351,-31.2319545646,-29.4017339207,-38.6439119975,-35.5103246963,-69.5171468984,-34.331389701,-32.6688485897,-31.0553356585,-32.4387330201,-28.2922843756,-30.1851963402,-34.4371023461,-32.2747690748,-28.9977439313,-29.6074501171,-27.9915345711,-26.173190679,-26.5320811317,-26.4178250786,-2.69226016137,-2.51854632191,-3.18620048603,-3.12167501622,-7.00648727353,-2.9975011618,-2.85383788518,-2.71850506878,-2.84985476641,-2.51405588891,-2.62019634007,-2.6116282456,-2.76900293037,-2.53443173547,-2.58278162107,-2.41899120958,-2.25951910462,-2.34202618867,-2.37604682364,-2.89334464365
102823,0.141025310906,-24.9871805205,-19.8619576785,-20.2204853492,-22.8900014855,-23.5745172769,-16.2954276044,-22.1642993742,-20.4814047644,-19.8835332552,-20.9732315603,-20.1534956108,-22.2055199089,-19.5907654355,-23.6514534928,-19.4060486521,-16.2867238028,-16.7475924114,-17.0277136881,-19.1325567709,-9.64562276764,-7.86781052095,-8.53598038019,-9.01456162246,-9.16626611716,-6.77560380682,-8.693029267,-8.05687326996,-7.89090163616,-8.06644377018,-7.94660172677,-9.35367985846,-7.88346750267,-9.05718703132,-7.65373016771,-6.57393707593,-6.66307569175,-6.69598704106,-7.33787432703,-8.0462438727
119783,0.11017086833,-25.9690547879,-20.6073214508,-21.357491057,-23.7241020687,-24.3406691859,-17.4952779954,-22.9436334008,-21.2161736918,-20.6376378101,-21.5982872888,-20.8633348706,-22.8780083248,-20.4470854097,-25.7377561386,-20.0222119534,-17.0023592295,-17.3092674511,-17.6541920336,-19.8498627848,-9.37835846913,-7.59463098794,-8.25190448388,-8.70457213485,-8.84568042965,-6.66451396505,-8.39241348099,-7.77797623089,-7.61643790454,-7.78450848931,-7.6632793455,-8.85888267132,-7.62327028346,-9.19923819011,-7.35850597124,-6.35391800463,-6.40384014952,-6.46977064067,-7.13370650722,-7.79344254421
120664,-0.781648188891,-44.3268409543,-38.825252477,-55.0434994088,-199.406758071,-44.1002296635,-46.9431391203,-45.6396010027,-42.294913323,-44.8336763347,-40.7582285154,-46.5971036635,-52.0030054211,-44.4924991898,-32.5199900569,-40.3364272061,-39.4473006714,-37.5449358765,-34.3621471799,-34.2162260981,-0.678236072905,-0.547338449774,-0.747955555712,-4.94302515244,-0.673065106446,-0.721503996455,-0.714448581605,-0.652672070258,-0.706735133187,-0.681291109054,-0.771760673863,-0.596486017051,-0.655667930616,-0.413462969932,-0.616625843437,-0.604133291283,-0.581635925894,-0.521455242632,-0.548684382827,-0.86190439502
130498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
102402,0.276660225557,-17.0589739258,-9.61536423058,-17.4170145255,-20.0636340243,6.24334671692,-19.3160524244,-18.1422110279,-17.2310216633,-18.1739066638,-17.703969196,-16.2559890043,-11.7721548224,-17.2789276326,-16.0079654855,-16.0186057316,-14.8976416757,-13.2013601478,-14.480629781,-15.6272797467,-3.86249998042,-2.62473014838,-4.38537503033,-4.41594228715,-0.124037853999,-4.28430418253,-4.03656118207,-3.82709754785,-4.01169472106,-3.75714433842,-3.67116616355,-3.61778127063,-3.95335937057,-3.56588070726,-3.59533921592,-3.39072072401,-3.05683500909,-3.20450082777,-3.32433637558,-3.51101615456
120663,0.0794107528409,-21.9004858448,-21.3038870955,-28.0520323243,-25.0191446667,-22.1330527571,-24.0411550284,-23.6514411825,-21.9068086417,-22.8047304518,-22.73056377,-15.2302266008,-18.1554942082,-22.3328839151,-20.2797999615,-20.7606431532,-19.1123960875,-17.5596750815,-18.7573181427,-18.1196468214,-9.80718766842,-9.53005441776,-12.6711249341,-11.1385291656,-9.90087441738,-10.7288888584,-10.5253974793,-9.76354555973,-10.156244258,-9.99429492454,-7.02629168688,-8.71423419987,-10.0252872347,-9.04863756268,-9.26616506456,-8.5720782199,-7.88998302742,-8.33887644817,-8.03042980525,-9.53305920698
102401,0.114978242459,-21.1661730375,-13.559959037,-23.2226605074,-24.4339728087,2.1391788935,-23.6434938334,-22.2526227238,-21.1104845713,-22.1751708726,-22.1226403523,-61.2759928836,-17.3126867203,-21.5905432387,-19.2920896984,-19.3898283086,-20.9803549305,-16.6283289762,-17.6981417861,-18.6114506298,-2.04850543293,-1.39189673497,-2.32599568229,-2.34220674603,-0.0660795357842,-2.27238773834,-2.14098260222,-2.02988519406,-2.12779444515,-2.0838254667,-5.44571213246,-1.85370616427,-2.09684892988,-1.86089210332,-1.87532143801,-2.00509620932,-1.62134578191,-1.69966145836,-1.76322030146,-2.0553349525
101295,1.78639169197,28.6570235495,22.0359122023,35.1012289347,20.9687518118,19.3633268037,22.5499907116,20.0498992738,19.2863226731,17.9760756809,12.7543365513,19.2032083426,50.9652775285,24.663505956,15.6094055654,18.9727913832,19.5677845628,20.1249886489,14.9116930331,182.984483894,-0.419212874571,-0.540327324313,-0.727205757608,-0.68399735213,-0.64961288905,-0.632533993168,-0.6351009574,-0.590324171813,-0.656827630025,-0.606875031576,-0.592809342497,-0.468623248136,-0.57525819987,-0.616727022598,-0.560498161603,-0.520505262582,-0.444126875595,-0.516732745679,3.75601454787,-0.351646541702
100363,0.250359197684,-18.9482572169,-20.3436362945,-16.4593728168,-20.3710328997,-21.4428915242,-24.7479393657,-19.41145672,-17.7926278114,-18.9680396309,-19.9755279576,-17.7921320089,-19.8917084446,-17.8564468234,-18.7639778859,-15.4896202311,-15.5203694147,-16.0105986452,-13.9844383666,-9.76708962811,-7.50231297038,-7.84180731003,-7.54328298456,-8.04396092059,-8.23792778488,-9.32160191506,-7.64024348395,-7.05440513648,-7.45871121192,-7.45754531,-7.05492871597,-8.79063245048,-7.27169689207,-7.2333821934,-6.3092726335,-6.27675083319,-6.31848426053,-5.62181677437,-4.26468388362,-7.22333935079
120662,0.0406593053981,-23.2847645397,-20.1009415187,-29.4431685423,-26.0666169743,-22.8645438099,-25.0288454238,-24.7163047883,-22.8366290052,-23.5481121568,-24.5603600333,-24.5632561021,-19.6670549985,-23.4191977289,-20.7741520969,-21.4585251088,-19.9878420069,-18.2748193669,-19.1861528517,-19.6446903735,-10.2616347565,-8.90100719448,-13.0403654827,-11.4632359272,-10.0834315588,-11.0207678809,-10.8658562661,-10.0481698643,-10.3613242844,-10.7191546624,-10.776918769,-8.96826180815,-10.3398648482,-9.15266906589,-9.45219181033,-8.82197350531,-8.07517374299,-8.43751445981,-8.60624660517,-9.96819802592
119709,-0.120601670993,-25.6842751842,-24.362193733,-33.5096195183,-30.566252452,-25.7737850194,-29.4133670232,-28.8028591332,-26.4717876007,-27.5279871137,-27.4763797231,-27.8821420488,-22.4017465558,-28.0083393381,-24.4540333148,-24.9512329855,-23.6633389397,-19.1801782678,-22.4760103525,-22.6078215972,-9.17730255714,-8.68975775567,-11.8388196717,-11.0789855648,-9.21613038054,-10.6242139847,-10.4421854502,-9.56630139679,-9.95796804337,-10.1347076318,-10.1380819124,-7.180375533,-10.0589197995,-8.81946979526,-8.99058473114,-8.49550215247,-6.74484560692,-8.14543143465,-8.26952375554,-9.34574248198
135793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135790,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135800,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
103168,0.116374857168,-22.2038268515,-24.4041545958,-21.9383748651,-23.9714848134,-24.8736567991,-29.2280674965,-22.8867785192,-20.7412436492,-22.0726360418,-22.6689257958,-19.9935151223,-21.0765395258,-21.8411335935,-21.0316548163,-18.2134490605,-18.4519755936,-18.9807567141,-5.15667915699,-16.4123557195,-6.40166932895,-6.93191846846,-6.64482494289,-6.89925517652,-7.07941857178,-8.22879648174,-6.57568222939,-5.98750979007,-6.34855480482,-6.3806501255,-5.79753729073,-6.51731702297,-6.34649896392,-6.01793229674,-5.31943763553,-5.36351192777,-5.45672133219,-1.90120047189,-4.72218642854,-6.04845385739
109445,0.125839851935,-20.90608158,-14.6315487673,-23.1996439704,-24.144286801,-3.83205954366,-23.2484291288,-22.3179314879,-20.6523409871,-21.6442529074,-22.4547024321,-23.0100455594,-17.2394322783,-21.258587287,-18.6173740486,-19.0086218003,-8.06518160971,-16.6896490202,-17.630059796,-18.4872602931,-4.67149468617,-3.43111147003,-5.37191075148,-5.33848630709,-1.36123024046,-5.15839201533,-4.94532569889,-4.58768807696,-4.79829850035,-4.85684110773,-5.04484090718,-4.29238294425,-4.77037674029,-4.1575017301,-4.24858541738,-2.11401987809,-3.75143660558,-3.90210793205,-4.03304243319,-4.25447754961
100475,-0.983070037463,-48.7713514552,-48.2169061559,-22.5342523302,-53.8876667436,-47.9657618538,-52.4229140596,-50.8410213732,-46.8171345182,-48.9349912143,-45.6119152769,-49.351252219,-60.5398571832,-50.6977140621,-43.7779735461,-45.0125270577,-43.633313853,-40.0582799604,-39.5595691786,-38.4916181872,-2.60554363926,-2.65234189463,1.39828735736,-2.99193510318,-2.52282881067,-2.86007511939,-2.83132361352,-2.54439173027,-2.69524599311,-2.76627012786,-2.82099470425,-2.43094920495,-2.68159539843,-2.36957033755,-2.43742797224,-2.34677210306,-2.10547122763,-2.19029700984,-2.22871145285,-2.35176095186
132997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
133860,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
133858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
115294,0.449274120005,-16.0505856785,-14.281937379,-9.31676236272,-15.1194781377,-16.9494829883,-17.0476997524,-14.354865067,-13.3467872245,-15.8790788421,-15.5288893737,-13.0173001321,-15.2781318445,-11.6851957619,-18.9148113668,-10.8837212616,-9.95530423679,12.9109036326,-11.9167628873,-6.09645569406,-4.04574038277,-3.71916480051,-3.7483066629,-4.01554367739,-4.17473951344,-4.28197906304,-3.79655157629,-3.55354701028,-3.97637116061,-3.65746719095,-3.50561614443,-4.83141332019,-3.48571115427,-4.27649882843,-3.13503263481,-2.96116274018,0.499063425921,-3.07200518782,-2.11926478071,-3.46616065279
135810,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
115242,-0.0109391919483,-23.4009765079,-24.76788268,-24.0682408884,-27.8321292109,-16.5642246709,-27.5639037396,-27.5600277362,-21.1516127418,-25.3820833604,-24.3309055732,-21.844159307,-23.6876494498,-25.7574720477,-22.2567013575,-23.6534581764,-20.1565657036,-22.3421528361,-21.5781924871,-23.9794078048,-7.0992620681,-7.52228640208,-7.26888431325,-8.45429622881,-5.00040012315,-8.37283655446,-8.3761541764,-6.41342663845,-7.70974452295,-7.40057789751,-6.62602343094,-7.14162532369,-7.81854921426,-6.75764368171,-7.18437770707,-6.11263864339,-6.7883499406,-6.55814670517,-7.30021972116,-7.15291806806
135794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
133859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
