,Quarter,Sharpe,ID
0,2013Q1,-0.273268951068,108465
1,2013Q2,-0.203134184915,108465
2,2013Q3,-0.0847408626455,108465
3,2013Q4,0.319129857582,108465
4,2014Q1,-0.207470394388,108465
5,2014Q2,0.41588192325,108465
6,2014Q3,0.458352192988,108465
7,2014Q4,0.232327083815,108465
8,2015Q1,-0.13032093818,108465
9,2015Q2,-0.273736452911,108465
10,2015Q3,-0.0543868837534,108465
11,2015Q4,-0.157335896401,108465
12,2016Q1,-0.661560227264,108465
13,2016Q2,0.178680533573,108465
14,2016Q3,0.396186421477,108465
15,2016Q4,-0.130948739353,108465
16,2017Q1,-0.161398777086,108465
17,2017Q2,0.138043291401,108465
18,2017Q3,0.190051943088,108465
19,2017Q4,0.165364964734,108465
0,2013Q1,-0.183826531445,119783
1,2013Q2,0.317672790611,119783
2,2013Q3,0.225647981844,119783
3,2013Q4,0.439881437068,119783
4,2014Q1,0.419843307674,119783
5,2014Q2,0.0980301957521,119783
6,2014Q3,1.16580060756,119783
7,2014Q4,0.680571370738,119783
8,2015Q1,0.5035136024,119783
9,2015Q2,0.482408822071,119783
10,2015Q3,0.257652024966,119783
11,2015Q4,0.0705327012589,119783
12,2016Q1,-0.542848626483,119783
13,2016Q2,-0.153069652263,119783
14,2016Q3,0.240442254402,119783
15,2016Q4,-0.292582141586,119783
16,2017Q1,-0.225101186991,119783
17,2017Q2,-0.347729940057,119783
18,2017Q3,-0.29617166729,119783
19,2017Q4,0.0805694191741,119783
0,2013Q1,-0.109098992933,119730
1,2013Q2,0.16911973134,119730
2,2013Q3,0.0374594587215,119730
3,2013Q4,-0.0442659056393,119730
4,2014Q1,-0.0134152110897,119730
5,2014Q2,0.166662186936,119730
6,2014Q3,0.255814281739,119730
7,2014Q4,0.251620134375,119730
8,2015Q1,0.156557453386,119730
9,2015Q2,-0.354500360655,119730
10,2015Q3,-0.332059172803,119730
11,2015Q4,0.0337086322587,119730
12,2016Q1,-0.191041859851,119730
13,2016Q2,0.158749738418,119730
14,2016Q3,0.30445986649,119730
15,2016Q4,-0.232058119342,119730
16,2017Q1,0.139096729503,119730
17,2017Q2,0.349231130484,119730
18,2017Q3,0.113638065249,119730
19,2017Q4,0.259825893439,119730
0,2013Q1,-0.25583242944,118756
1,2013Q2,0.139239862229,118756
2,2013Q3,0.0533902186275,118756
3,2013Q4,0.244260397738,118756
4,2014Q1,0.21854769444,118756
5,2014Q2,-0.0741550398953,118756
6,2014Q3,0.659153991456,118756
7,2014Q4,0.483865793648,118756
8,2015Q1,-0.0109143344204,118756
9,2015Q2,-0.0817403360904,118756
10,2015Q3,0.266006254708,118756
11,2015Q4,0.0867200303691,118756
12,2016Q1,-0.512940547485,118756
13,2016Q2,-0.456274066072,118756
14,2016Q3,0.226704632251,118756
15,2016Q4,-0.0551177589189,118756
16,2017Q1,-0.362286936229,118756
17,2017Q2,-0.477726504383,118756
18,2017Q3,-0.0966296625982,118756
19,2017Q4,0.193154313161,118756
0,2013Q1,-0.242399456051,119564
1,2013Q2,-0.192388000805,119564
2,2013Q3,-0.170437686109,119564
3,2013Q4,0.481740236381,119564
4,2014Q1,0.125077935265,119564
5,2014Q2,0.78556273556,119564
6,2014Q3,0.578514017766,119564
7,2014Q4,0.327487385386,119564
8,2015Q1,0.301496146519,119564
9,2015Q2,-0.201360639322,119564
10,2015Q3,-0.00168598966405,119564
11,2015Q4,-0.179704435484,119564
12,2016Q1,-0.401206099879,119564
13,2016Q2,0.292395386828,119564
14,2016Q3,0.473882089181,119564
15,2016Q4,-0.155972171539,119564
16,2017Q1,0.20006622129,119564
17,2017Q2,0.324762650376,119564
18,2017Q3,0.248077718471,119564
19,2017Q4,0.115433129337,119564
0,2013Q1,-0.208415117964,100669
1,2013Q2,-0.126781973083,100669
2,2013Q3,-0.200940620205,100669
3,2013Q4,0.344951372766,100669
4,2014Q1,0.129117200587,100669
5,2014Q2,0.699502487279,100669
6,2014Q3,0.700910794741,100669
7,2014Q4,0.390595622889,100669
8,2015Q1,0.302300405305,100669
9,2015Q2,-0.183274416844,100669
10,2015Q3,-0.00899411514298,100669
11,2015Q4,-0.225164971119,100669
12,2016Q1,-0.495713814296,100669
13,2016Q2,0.301917902096,100669
14,2016Q3,0.460383338583,100669
15,2016Q4,-0.338112546432,100669
16,2017Q1,0.0850513050633,100669
17,2017Q2,0.334618223615,100669
18,2017Q3,0.184244606838,100669
19,2017Q4,0.0890928071338,100669
0,2013Q1,-0.120715540854,120585
1,2013Q2,-0.117309887944,120585
2,2013Q3,-0.0750127310311,120585
3,2013Q4,0.320519626847,120585
4,2014Q1,0.0576867480751,120585
5,2014Q2,0.521436008708,120585
6,2014Q3,0.456562808054,120585
7,2014Q4,0.235507550592,120585
8,2015Q1,-0.0683823764064,120585
9,2015Q2,-0.244966567469,120585
10,2015Q3,-0.0430108106171,120585
11,2015Q4,-0.142369563104,120585
12,2016Q1,-0.348173604833,120585
13,2016Q2,0.25011976807,120585
14,2016Q3,0.398215402802,120585
15,2016Q4,-0.117525459363,120585
16,2017Q1,0.0235934832946,120585
17,2017Q2,0.200993347349,120585
18,2017Q3,0.1962707436,120585
19,2017Q4,0.171897791695,120585
0,2013Q1,0.0,130496
1,2013Q2,0.0,130496
2,2013Q3,0.0,130496
3,2013Q4,0.0,130496
4,2014Q1,0.0,130496
5,2014Q2,-0.00808592682206,130496
6,2014Q3,0.0427971586474,130496
7,2014Q4,0.156534258101,130496
8,2015Q1,0.130602927552,130496
9,2015Q2,-0.182383366872,130496
10,2015Q3,-0.139801788673,130496
11,2015Q4,-0.260438944737,130496
12,2016Q1,-0.538576626875,130496
13,2016Q2,0.285187565543,130496
14,2016Q3,0.357319762967,130496
15,2016Q4,-0.178992143966,130496
16,2017Q1,0.157440564451,130496
17,2017Q2,0.36232601738,130496
18,2017Q3,0.112194259658,130496
19,2017Q4,0.118832227976,130496
0,2013Q1,0.0,140453
1,2013Q2,0.0,140453
2,2013Q3,0.0,140453
3,2013Q4,0.0,140453
4,2014Q1,0.0,140453
5,2014Q2,0.0,140453
6,2014Q3,0.0,140453
7,2014Q4,0.0,140453
8,2015Q1,0.0,140453
9,2015Q2,0.0,140453
10,2015Q3,0.0,140453
11,2015Q4,0.0,140453
12,2016Q1,0.0,140453
13,2016Q2,0.0,140453
14,2016Q3,0.0,140453
15,2016Q4,0.0,140453
16,2017Q1,0.151053765857,140453
17,2017Q2,0.234919882641,140453
18,2017Q3,0.137123599534,140453
19,2017Q4,0.156481722798,140453
0,2013Q1,0.0,130497
1,2013Q2,0.0,130497
2,2013Q3,0.0,130497
3,2013Q4,0.0,130497
4,2014Q1,0.0,130497
5,2014Q2,-0.00808587372883,130497
6,2014Q3,0.0428801587105,130497
7,2014Q4,0.156505474998,130497
8,2015Q1,-0.0567924139741,130497
9,2015Q2,-0.509650532818,130497
10,2015Q3,-0.139827835398,130497
11,2015Q4,-0.260438684392,130497
12,2016Q1,-0.765030439909,130497
13,2016Q2,0.0208743528031,130497
14,2016Q3,0.357312234432,130497
15,2016Q4,-0.178989842719,130497
16,2017Q1,-0.0424517872238,130497
17,2017Q2,0.01044653172,130497
18,2017Q3,0.112204882253,130497
19,2017Q4,0.118834015626,130497
0,2013Q1,-4.16927016129,103308
1,2013Q2,-3.02470885472,103308
2,2013Q3,-4.68106917664,103308
3,2013Q4,4.37896361978,103308
4,2014Q1,-0.923685551544,103308
5,2014Q2,6.32486320504,103308
6,2014Q3,2.84597647306,103308
7,2014Q4,2.92735758245,103308
8,2015Q1,1.09841478079,103308
9,2015Q2,-2.51159213398,103308
10,2015Q3,-4.61779231455,103308
11,2015Q4,-3.48219418346,103308
12,2016Q1,-3.85196028425,103308
13,2016Q2,2.57613916016,103308
14,2016Q3,1.21358438876,103308
15,2016Q4,-2.61624489325,103308
16,2017Q1,1.71139263409,103308
17,2017Q2,2.87044767029,103308
18,2017Q3,-1.27405178277,103308
19,2017Q4,-0.700833479306,103308
0,2013Q1,-0.21963329224,120587
1,2013Q2,0.274334785596,120587
2,2013Q3,0.0734691463186,120587
3,2013Q4,-0.035233852031,120587
4,2014Q1,0.00260787357444,120587
5,2014Q2,0.2144291754,120587
6,2014Q3,0.317113702865,120587
7,2014Q4,0.453964590948,120587
8,2015Q1,0.363115660167,120587
9,2015Q2,-0.151014687247,120587
10,2015Q3,-0.0102870178368,120587
11,2015Q4,-0.0255393565209,120587
12,2016Q1,-0.360281659493,120587
13,2016Q2,0.262845999614,120587
14,2016Q3,0.449691179032,120587
15,2016Q4,-0.387060862668,120587
16,2017Q1,0.199708700361,120587
17,2017Q2,0.471246919445,120587
18,2017Q3,0.206588429714,120587
19,2017Q4,0.110698764089,120587
0,2013Q1,-0.219242904131,120588
1,2013Q2,0.274133204048,120588
2,2013Q3,0.0733022847417,120588
3,2013Q4,-0.035153952421,120588
4,2014Q1,0.0023479952291,120588
5,2014Q2,0.214654942387,120588
6,2014Q3,0.317011777739,120588
7,2014Q4,0.453950613686,120588
8,2015Q1,0.363060298519,120588
9,2015Q2,-0.151330208239,120588
10,2015Q3,-0.0103227667182,120588
11,2015Q4,-0.025612677691,120588
12,2016Q1,-0.360361783791,120588
13,2016Q2,0.262710169176,120588
14,2016Q3,0.44970295923,120588
15,2016Q4,-0.387001429855,120588
16,2017Q1,-0.0846552007159,120588
17,2017Q2,0.464798089383,120588
18,2017Q3,0.206605010195,120588
19,2017Q4,0.110702862914,120588
0,2013Q1,0.0,135797
1,2013Q2,0.0,135797
2,2013Q3,0.0,135797
3,2013Q4,0.0,135797
4,2014Q1,0.0,135797
5,2014Q2,0.0,135797
6,2014Q3,0.0,135797
7,2014Q4,0.0,135797
8,2015Q1,0.0,135797
9,2015Q2,0.0,135797
10,2015Q3,0.0,135797
11,2015Q4,-0.0105074969889,135797
12,2016Q1,-0.0557647723672,135797
13,2016Q2,0.0574157528344,135797
14,2016Q3,-0.27577415054,135797
15,2016Q4,-0.2708460286,135797
16,2017Q1,0.0250691710076,135797
17,2017Q2,-0.0736187571924,135797
18,2017Q3,0.066249106128,135797
19,2017Q4,0.224974799192,135797
0,2013Q1,0.0,133858
1,2013Q2,0.0,133858
2,2013Q3,0.0,133858
3,2013Q4,0.0,133858
4,2014Q1,0.0,133858
5,2014Q2,0.0,133858
6,2014Q3,0.0,133858
7,2014Q4,0.0,133858
8,2015Q1,-0.224339751884,133858
9,2015Q2,-0.560313797405,133858
10,2015Q3,-0.151456956484,133858
11,2015Q4,-0.278611987888,133858
12,2016Q1,-0.619518229119,133858
13,2016Q2,0.859637993298,133858
14,2016Q3,1.06595770015,133858
15,2016Q4,-0.199063368385,133858
16,2017Q1,0.145414434277,133858
17,2017Q2,0.807927461504,133858
18,2017Q3,0.505763530278,133858
19,2017Q4,0.0312964516516,133858
0,2013Q1,0.0,130498
1,2013Q2,0.0,130498
2,2013Q3,0.0,130498
3,2013Q4,0.0,130498
4,2014Q1,0.0,130498
5,2014Q2,-0.00805934748855,130498
6,2014Q3,0.0443883198825,130498
7,2014Q4,0.158682712114,130498
8,2015Q1,0.131800881799,130498
9,2015Q2,-0.181137163201,130498
10,2015Q3,-0.138208324099,130498
11,2015Q4,-0.258289932413,130498
12,2016Q1,-0.535300906202,130498
13,2016Q2,0.286573781327,130498
14,2016Q3,0.358073592863,130498
15,2016Q4,-0.176584901678,130498
16,2017Q1,0.158251220656,130498
17,2017Q2,0.362408454145,130498
18,2017Q3,0.113137535618,130498
19,2017Q4,0.119729269833,130498
0,2013Q1,-0.181588043144,100664
1,2013Q2,-0.0846796397865,100664
2,2013Q3,-0.117169083641,100664
3,2013Q4,0.198687118859,100664
4,2014Q1,0.0906612425387,100664
5,2014Q2,0.445140840061,100664
6,2014Q3,0.495893572859,100664
7,2014Q4,0.264690102375,100664
8,2015Q1,0.314150074714,100664
9,2015Q2,-0.132868599998,100664
10,2015Q3,-0.0356008764637,100664
11,2015Q4,-0.218263270079,100664
12,2016Q1,-0.423590723209,100664
13,2016Q2,0.246772005323,100664
14,2016Q3,0.334008077756,100664
15,2016Q4,-0.186762997376,100664
16,2017Q1,0.126172485634,100664
17,2017Q2,0.344106851473,100664
18,2017Q3,0.113499283718,100664
19,2017Q4,0.161577670979,100664
0,2013Q1,0.414724678062,119731
1,2013Q2,-0.286304615516,119731
2,2013Q3,0.601275453811,119731
3,2013Q4,0.506327443248,119731
4,2014Q1,0.33650284812,119731
5,2014Q2,-0.213637367321,119731
6,2014Q3,0.526347164926,119731
7,2014Q4,0.346416352533,119731
8,2015Q1,0.279911454148,119731
9,2015Q2,-0.323555853695,119731
10,2015Q3,-0.650334620537,119731
11,2015Q4,-0.016729598148,119731
12,2016Q1,-0.197027930685,119731
13,2016Q2,0.0818353263674,119731
14,2016Q3,-0.0646242254504,119731
15,2016Q4,-0.239495853501,119731
16,2017Q1,0.0202293578089,119731
17,2017Q2,-0.126761368865,119731
18,2017Q3,-0.00407449838131,119731
19,2017Q4,0.194003422519,119731
0,2013Q1,0.0,135812
1,2013Q2,0.0,135812
2,2013Q3,0.0,135812
3,2013Q4,0.0,135812
4,2014Q1,0.0,135812
5,2014Q2,0.0,135812
6,2014Q3,0.0,135812
7,2014Q4,0.0,135812
8,2015Q1,0.0,135812
9,2015Q2,0.0,135812
10,2015Q3,0.0,135812
11,2015Q4,-0.0191664125534,135812
12,2016Q1,-0.283108200863,135812
13,2016Q2,-0.406129325504,135812
14,2016Q3,0.145537414288,135812
15,2016Q4,-0.498018837193,135812
16,2017Q1,-0.338190578349,135812
17,2017Q2,-0.0432628743255,135812
18,2017Q3,-0.512436327688,135812
19,2017Q4,0.0441556013061,135812
0,2013Q1,-0.160465780984,100475
1,2013Q2,-0.143252937122,100475
2,2013Q3,-0.0714153858086,100475
3,2013Q4,0.288123092697,100475
4,2014Q1,0.0508775139498,100475
5,2014Q2,0.507018242107,100475
6,2014Q3,0.512199459372,100475
7,2014Q4,0.22141902541,100475
8,2015Q1,0.340939164694,100475
9,2015Q2,-0.199615644045,100475
10,2015Q3,0.0117869266287,100475
11,2015Q4,-0.245779799022,100475
12,2016Q1,-0.430589925203,100475
13,2016Q2,0.254498578088,100475
14,2016Q3,0.408066960699,100475
15,2016Q4,-0.224578318276,100475
16,2017Q1,0.0986167809017,100475
17,2017Q2,0.333693295236,100475
18,2017Q3,0.187674170091,100475
19,2017Q4,0.108136925371,100475
0,2013Q1,-0.109128230405,120576
1,2013Q2,0.165537404183,120576
2,2013Q3,0.0292435905485,120576
3,2013Q4,-0.0510728213211,120576
4,2014Q1,-0.0185543287161,120576
5,2014Q2,0.163515732179,120576
6,2014Q3,0.253726401366,120576
7,2014Q4,0.249141216314,120576
8,2015Q1,0.152735759063,120576
9,2015Q2,-0.157810946909,120576
10,2015Q3,0.028051102317,120576
11,2015Q4,0.0258013352599,120576
12,2016Q1,-0.201786674172,120576
13,2016Q2,0.153492369052,120576
14,2016Q3,0.300493117413,120576
15,2016Q4,-0.24293201916,120576
16,2017Q1,0.134013637886,120576
17,2017Q2,0.346105913183,120576
18,2017Q3,0.107682757084,120576
19,2017Q4,0.255316867595,120576
0,2013Q1,-0.113499786438,103616
1,2013Q2,-0.127291635742,103616
2,2013Q3,-0.302644703685,103616
3,2013Q4,0.377896137467,103616
4,2014Q1,0.073762038032,103616
5,2014Q2,-0.0324083491269,103616
6,2014Q3,0.712313692482,103616
7,2014Q4,0.343083510251,103616
8,2015Q1,0.404747362208,103616
9,2015Q2,-0.0504050184739,103616
10,2015Q3,-0.605772241741,103616
11,2015Q4,-0.276163999562,103616
12,2016Q1,-0.328719361773,103616
13,2016Q2,0.335289556437,103616
14,2016Q3,0.384244286145,103616
15,2016Q4,-0.483158738515,103616
16,2017Q1,0.0874264428345,103616
17,2017Q2,0.360648010369,103616
18,2017Q3,0.190947419292,103616
19,2017Q4,0.100265145764,103616
0,2013Q1,-0.103703431036,104523
1,2013Q2,-0.180060213637,104523
2,2013Q3,-0.312323166742,104523
3,2013Q4,0.357044933454,104523
4,2014Q1,0.0660238902696,104523
5,2014Q2,0.699254015383,104523
6,2014Q3,0.64661701257,104523
7,2014Q4,0.363283656364,104523
8,2015Q1,0.386304071635,104523
9,2015Q2,-0.213407002754,104523
10,2015Q3,-0.0516154907633,104523
11,2015Q4,-0.159246787762,104523
12,2016Q1,-0.462876608708,104523
13,2016Q2,0.350361138867,104523
14,2016Q3,0.510109981131,104523
15,2016Q4,-0.228574617454,104523
16,2017Q1,-0.00886878084573,104523
17,2017Q2,0.359543691901,104523
18,2017Q3,0.15727819885,104523
19,2017Q4,0.0712746862908,104523
0,2013Q1,0.0,135810
1,2013Q2,0.0,135810
2,2013Q3,0.0,135810
3,2013Q4,0.0,135810
4,2014Q1,0.0,135810
5,2014Q2,0.0,135810
6,2014Q3,0.0,135810
7,2014Q4,0.0,135810
8,2015Q1,0.0,135810
9,2015Q2,0.0,135810
10,2015Q3,0.0,135810
11,2015Q4,-0.017433239476,135810
12,2016Q1,-0.244629593395,135810
13,2016Q2,-0.344461540859,135810
14,2016Q3,0.158834058852,135810
15,2016Q4,-0.425394722028,135810
16,2017Q1,-0.280128883532,135810
17,2017Q2,-0.0150756674091,135810
18,2017Q3,-0.444388516248,135810
19,2017Q4,0.0671550515566,135810
0,2013Q1,-0.122860162203,100645
1,2013Q2,-0.0976496873128,100645
2,2013Q3,-0.236477212521,100645
3,2013Q4,-0.0510200790193,100645
4,2014Q1,-0.0185584935113,100645
5,2014Q2,0.163489819904,100645
6,2014Q3,0.253761287422,100645
7,2014Q4,0.24916747898,100645
8,2015Q1,0.152763194145,100645
9,2015Q2,-0.370975426935,100645
10,2015Q3,-0.344460610163,100645
11,2015Q4,0.0258274397901,100645
12,2016Q1,-0.201772808594,100645
13,2016Q2,0.153542987043,100645
14,2016Q3,0.30049187601,100645
15,2016Q4,-0.242955072992,100645
16,2017Q1,0.133989737696,100645
17,2017Q2,0.346095027932,100645
18,2017Q3,0.107663028537,100645
19,2017Q4,0.255303431733,100645
0,2013Q1,-0.166205652767,103174
1,2013Q2,-0.147726448575,103174
2,2013Q3,-0.218387256557,103174
3,2013Q4,0.42840663996,103174
4,2014Q1,0.0961805774402,103174
5,2014Q2,0.787279512536,103174
6,2014Q3,0.606278978813,103174
7,2014Q4,0.319216787418,103174
8,2015Q1,0.373139061208,103174
9,2015Q2,-0.200121111616,103174
10,2015Q3,-0.0512479012983,103174
11,2015Q4,-0.232320889953,103174
12,2016Q1,-0.421796664895,103174
13,2016Q2,0.337659880929,103174
14,2016Q3,0.529673755295,103174
15,2016Q4,-0.219341341355,103174
16,2017Q1,0.166802840086,103174
17,2017Q2,0.369064976164,103174
18,2017Q3,0.237806518889,103174
19,2017Q4,0.0889587949248,103174
0,2013Q1,0.0,140448
1,2013Q2,0.0,140448
2,2013Q3,0.0,140448
3,2013Q4,0.0,140448
4,2014Q1,0.0,140448
5,2014Q2,0.0,140448
6,2014Q3,0.0,140448
7,2014Q4,0.0,140448
8,2015Q1,0.0,140448
9,2015Q2,0.0,140448
10,2015Q3,0.0,140448
11,2015Q4,0.0,140448
12,2016Q1,0.0,140448
13,2016Q2,0.0,140448
14,2016Q3,0.0,140448
15,2016Q4,0.0,140448
16,2017Q1,0.151014903831,140448
17,2017Q2,0.235185929333,140448
18,2017Q3,0.137269105291,140448
19,2017Q4,0.156484639483,140448
0,2013Q1,,120577
1,2013Q2,,120577
2,2013Q3,0.607657991934,120577
3,2013Q4,0.50896517757,120577
4,2014Q1,0.336727286248,120577
5,2014Q2,-0.221922797406,120577
6,2014Q3,0.526539811803,120577
7,2014Q4,0.343169181582,120577
8,2015Q1,0.275226025284,120577
9,2015Q2,-0.308005346883,120577
10,2015Q3,-0.0390112221084,120577
11,2015Q4,-0.0228279680513,120577
12,2016Q1,-0.208754447065,120577
13,2016Q2,0.0763411696952,120577
14,2016Q3,-0.0741951784956,120577
15,2016Q4,-0.250379814127,120577
16,2017Q1,0.0170213969418,120577
17,2017Q2,-0.134286356628,120577
18,2017Q3,-0.0102694311843,120577
19,2017Q4,0.189973011941,120577
0,2013Q1,-0.203116772606,120665
1,2013Q2,-0.079615425537,120665
2,2013Q3,-0.112952257818,120665
3,2013Q4,0.198393591968,120665
4,2014Q1,0.091325267463,120665
5,2014Q2,0.441718011185,120665
6,2014Q3,0.491441151369,120665
7,2014Q4,0.263131171761,120665
8,2015Q1,0.312826630474,120665
9,2015Q2,-0.12585815809,120665
