,Quarter,Sharpe,ID
10,2015Q3,-0.0287454424111,120665
11,2015Q4,-0.208620235876,120665
12,2016Q1,-0.412903800637,120665
13,2016Q2,0.248616873963,120665
14,2016Q3,0.334381051302,120665
15,2016Q4,-0.178394017668,120665
16,2017Q1,0.129696437647,120665
17,2017Q2,0.345223749705,120665
18,2017Q3,0.118630366569,120665
19,2017Q4,0.165792774908,120665
0,2013Q1,-0.191187765076,102000
1,2013Q2,-0.210076810903,102000
2,2013Q3,-0.398520747181,102000
3,2013Q4,0.40077452641,102000
4,2014Q1,0.107944737037,102000
5,2014Q2,0.850540878466,102000
6,2014Q3,0.505082403171,102000
7,2014Q4,0.216479733063,102000
8,2015Q1,0.111633045214,102000
9,2015Q2,-0.253003640321,102000
10,2015Q3,-0.106265452314,102000
11,2015Q4,-0.204597866646,102000
12,2016Q1,-0.57283812222,102000
13,2016Q2,0.346846251591,102000
14,2016Q3,0.486082570672,102000
15,2016Q4,-0.0750943420745,102000
16,2017Q1,0.191677531452,102000
17,2017Q2,0.331786298288,102000
18,2017Q3,0.124274133893,102000
19,2017Q4,0.139512626078,102000
0,2013Q1,0.0,135800
1,2013Q2,0.0,135800
2,2013Q3,0.0,135800
3,2013Q4,0.0,135800
4,2014Q1,0.0,135800
5,2014Q2,0.0,135800
6,2014Q3,0.0,135800
7,2014Q4,0.0,135800
8,2015Q1,0.0,135800
9,2015Q2,0.0,135800
10,2015Q3,0.0,135800
11,2015Q4,-0.0101879581086,135800
12,2016Q1,-0.0464410765275,135800
13,2016Q2,0.0705954229833,135800
14,2016Q3,-0.253943979431,135800
15,2016Q4,-0.248347009764,135800
16,2017Q1,0.0391348062496,135800
17,2017Q2,-0.0551629282325,135800
18,2017Q3,0.0801063897919,135800
19,2017Q4,0.234435554293,135800
0,2013Q1,-0.312570954449,102001
1,2013Q2,-0.547114267261,102001
2,2013Q3,-0.398487854178,102001
3,2013Q4,0.400783177582,102001
4,2014Q1,-0.0195960943073,102001
5,2014Q2,0.515660308989,102001
6,2014Q3,0.505040832761,102001
7,2014Q4,0.216475707505,102001
8,2015Q1,0.00242955331583,102001
9,2015Q2,-0.574057779398,102001
10,2015Q3,-0.106261179411,102001
11,2015Q4,-0.204601660199,102001
12,2016Q1,-0.6957749163,102001
13,2016Q2,0.0702033872448,102001
14,2016Q3,0.486068078918,102001
15,2016Q4,-0.0750912506558,102001
16,2017Q1,0.0880526283153,102001
17,2017Q2,0.00857716194399,102001
18,2017Q3,0.124271399425,102001
19,2017Q4,0.139512927904,102001
0,2013Q1,-0.229864126604,115242
1,2013Q2,-0.290452642651,115242
2,2013Q3,-0.0128401081591,115242
3,2013Q4,0.182616296898,115242
4,2014Q1,-0.0583232461802,115242
5,2014Q2,0.329507212675,115242
6,2014Q3,-0.164070926529,115242
7,2014Q4,-0.0353727269194,115242
8,2015Q1,0.132988270588,115242
9,2015Q2,-0.278034333605,115242
10,2015Q3,-0.166413044749,115242
11,2015Q4,-0.262472175343,115242
12,2016Q1,-0.271900955333,115242
13,2016Q2,0.243299825521,115242
14,2016Q3,0.270173002625,115242
15,2016Q4,-0.626967101695,115242
16,2017Q1,-0.233173467235,115242
17,2017Q2,-0.0165351560187,115242
18,2017Q3,-0.155133968302,115242
19,2017Q4,0.0599476849411,115242
0,2013Q1,0.267987805381,103167
1,2013Q2,-0.251997852434,103167
2,2013Q3,0.56031515846,103167
3,2013Q4,0.268061798525,103167
4,2014Q1,0.241080783614,103167
5,2014Q2,-0.154938604129,103167
6,2014Q3,0.386877008162,103167
7,2014Q4,-0.0488691312103,103167
8,2015Q1,0.229294345202,103167
9,2015Q2,-0.238691176152,103167
10,2015Q3,-0.211420176636,103167
11,2015Q4,-0.0718707614284,103167
12,2016Q1,-0.221654829533,103167
13,2016Q2,0.175314402127,103167
14,2016Q3,-0.377090017737,103167
15,2016Q4,-0.288782954843,103167
16,2017Q1,0.068386944121,103167
17,2017Q2,-0.0470672606121,103167
18,2017Q3,-0.0806937762786,103167
19,2017Q4,0.204367189689,103167
0,2013Q1,-0.198596543216,100644
1,2013Q2,0.325446227956,100644
2,2013Q3,0.227115015089,100644
3,2013Q4,0.45481586981,100644
4,2014Q1,0.434350892638,100644
5,2014Q2,0.0916777626113,100644
6,2014Q3,1.22165820579,100644
7,2014Q4,0.705639695938,100644
8,2015Q1,0.0857625981414,100644
9,2015Q2,0.278350085459,100644
10,2015Q3,0.251537617125,100644
11,2015Q4,0.0541722601866,100644
12,2016Q1,-0.596034648397,100644
13,2016Q2,-0.18197077178,100644
14,2016Q3,0.234249023903,100644
15,2016Q4,-0.329836016678,100644
16,2017Q1,-0.256143045948,100644
17,2017Q2,-0.386784410381,100644
18,2017Q3,-0.331890646368,100644
19,2017Q4,0.0656563294111,100644
0,2013Q1,-0.254303989608,100807
1,2013Q2,0.294844085462,100807
2,2013Q3,0.206123122932,100807
3,2013Q4,0.309355262876,100807
4,2014Q1,0.300015318093,100807
5,2014Q2,0.0461314027942,100807
6,2014Q3,0.948510657745,100807
7,2014Q4,0.525584231354,100807
8,2015Q1,0.409928787976,100807
9,2015Q2,0.191792287575,100807
10,2015Q3,0.0979319583492,100807
11,2015Q4,-0.183351359724,100807
12,2016Q1,-0.50697610764,100807
13,2016Q2,-0.210919534703,100807
14,2016Q3,0.306206959139,100807
15,2016Q4,-0.278816247275,100807
16,2017Q1,-0.238916337837,100807
17,2017Q2,-0.253354270855,100807
18,2017Q3,-0.222718474964,100807
19,2017Q4,0.0984173640504,100807
0,2013Q1,-0.254054198586,118759
1,2013Q2,0.138009435174,118759
2,2013Q3,0.0501591684714,118759
3,2013Q4,0.244614222608,118759
4,2014Q1,0.372061909303,118759
5,2014Q2,0.0952874217611,118759
6,2014Q3,0.659381307963,118759
7,2014Q4,0.484689032087,118759
8,2015Q1,0.216101978088,118759
9,2015Q2,0.0444371502689,118759
10,2015Q3,0.26643784838,118759
11,2015Q4,0.0867366587098,118759
12,2016Q1,-0.417829425467,118759
13,2016Q2,-0.189012186366,118759
14,2016Q3,0.227304565437,118759
15,2016Q4,-0.055742533,118759
16,2017Q1,-0.25690258183,118759
17,2017Q2,-0.214620639863,118759
18,2017Q3,-0.0977111662736,118759
19,2017Q4,0.192843178088,118759
0,2013Q1,0.0,140452
1,2013Q2,0.0,140452
2,2013Q3,0.0,140452
3,2013Q4,0.0,140452
4,2014Q1,0.0,140452
5,2014Q2,0.0,140452
6,2014Q3,0.0,140452
7,2014Q4,0.0,140452
8,2015Q1,0.0,140452
9,2015Q2,0.0,140452
10,2015Q3,0.0,140452
11,2015Q4,0.0,140452
12,2016Q1,0.0,140452
13,2016Q2,0.0,140452
14,2016Q3,0.0,140452
15,2016Q4,0.0,140452
16,2017Q1,0.150397214725,140452
17,2017Q2,0.232139603727,140452
18,2017Q3,0.13274654305,140452
19,2017Q4,0.151637126793,140452
0,2013Q1,0.0,132997
1,2013Q2,0.0,132997
2,2013Q3,0.0,132997
3,2013Q4,0.0,132997
4,2014Q1,0.0,132997
5,2014Q2,0.0,132997
6,2014Q3,0.0,132997
7,2014Q4,,132997
8,2015Q1,,132997
9,2015Q2,,132997
10,2015Q3,,132997
11,2015Q4,,132997
12,2016Q1,,132997
13,2016Q2,,132997
14,2016Q3,,132997
15,2016Q4,,132997
16,2017Q1,,132997
17,2017Q2,,132997
18,2017Q3,,132997
19,2017Q4,,132997
0,2013Q1,-0.285203221542,120663
1,2013Q2,-0.216154559146,120663
2,2013Q3,-0.194242306423,120663
3,2013Q4,0.34130049018,120663
4,2014Q1,0.129755574485,120663
5,2014Q2,0.637002170102,120663
6,2014Q3,0.603052886818,120663
7,2014Q4,0.388117507053,120663
8,2015Q1,0.30184791392,120663
9,2015Q2,-0.25786151415,120663
10,2015Q3,-0.104157889637,120663
11,2015Q4,-0.214840538333,120663
12,2016Q1,-0.48110822981,120663
13,2016Q2,0.281779977204,120663
14,2016Q3,0.289351677935,120663
15,2016Q4,-0.325320423543,120663
16,2017Q1,0.090409646935,120663
17,2017Q2,0.316801157205,120663
18,2017Q3,0.0373016076891,120663
19,2017Q4,0.0937900209981,120663
0,2013Q1,0.0,133860
1,2013Q2,0.0,133860
2,2013Q3,0.0,133860
3,2013Q4,0.0,133860
4,2014Q1,0.0,133860
5,2014Q2,0.0,133860
6,2014Q3,0.0,133860
7,2014Q4,0.0,133860
8,2015Q1,-0.224281667654,133860
9,2015Q2,-0.560076984588,133860
10,2015Q3,-0.151442388444,133860
11,2015Q4,-0.278543073071,133860
12,2016Q1,-0.619378542995,133860
13,2016Q2,0.859475472069,133860
14,2016Q3,1.06575605439,133860
15,2016Q4,-0.19903151584,133860
16,2017Q1,0.145627240896,133860
17,2017Q2,0.807880892794,133860
18,2017Q3,0.505658040555,133860
19,2017Q4,0.0313305316552,133860
0,2013Q1,0.0,135807
1,2013Q2,0.0,135807
2,2013Q3,0.0,135807
3,2013Q4,0.0,135807
4,2014Q1,0.0,135807
5,2014Q2,0.0,135807
6,2014Q3,0.0,135807
7,2014Q4,0.0,135807
8,2015Q1,0.0,135807
9,2015Q2,0.0,135807
10,2015Q3,0.0,135807
11,2015Q4,-0.017433239476,135807
12,2016Q1,-0.244629593395,135807
13,2016Q2,-0.344461540859,135807
14,2016Q3,0.158834058852,135807
15,2016Q4,-0.425394722028,135807
16,2017Q1,-0.280129639468,135807
17,2017Q2,-0.0150749156374,135807
18,2017Q3,-0.444388516248,135807
19,2017Q4,0.0671550515566,135807
0,2013Q1,-0.448265670057,109445
1,2013Q2,-0.267368343183,109445
2,2013Q3,-1.11057320344,109445
3,2013Q4,0.612395774542,109445
4,2014Q1,-0.019566268587,109445
5,2014Q2,1.76490892538,109445
6,2014Q3,0.828416517943,109445
7,2014Q4,0.678757792932,109445
8,2015Q1,0.644126064397,109445
9,2015Q2,-0.441094594033,109445
10,2015Q3,0.0792900886328,109445
11,2015Q4,-0.506091290657,109445
12,2016Q1,-0.965515672615,109445
13,2016Q2,0.818469879624,109445
14,2016Q3,1.41462953642,109445
15,2016Q4,-0.0570730777412,109445
16,2017Q1,0.391702091775,109445
17,2017Q2,0.986001419416,109445
18,2017Q3,0.447133995726,109445
19,2017Q4,0.0248337276072,109445
0,2013Q1,-0.186410868197,119528
1,2013Q2,-0.132769871034,119528
2,2013Q3,-0.197517832162,119528
3,2013Q4,0.422758387563,119528
4,2014Q1,0.100159877365,119528
5,2014Q2,0.765119551991,119528
6,2014Q3,0.591809917428,119528
7,2014Q4,0.317537445958,119528
8,2015Q1,0.368906814999,119528
9,2015Q2,-0.179010711796,119528
10,2015Q3,-0.036803248255,119528
11,2015Q4,-0.20974144559,119528
12,2016Q1,-0.389117069676,119528
13,2016Q2,0.337996484385,119528
14,2016Q3,0.51893946193,119528
15,2016Q4,-0.197459296122,119528
16,2017Q1,0.173064190009,119528
17,2017Q2,0.36759413554,119528
18,2017Q3,0.243033362123,119528
19,2017Q4,0.100820896589,119528
0,2013Q1,-0.234625446397,119572
1,2013Q2,-0.248492058335,119572
2,2013Q3,-0.00734748358101,119572
3,2013Q4,0.162146544643,119572
4,2014Q1,-0.0453265381779,119572
5,2014Q2,0.324551352088,119572
6,2014Q3,0.256323022601,119572
7,2014Q4,0.0393605690967,119572
8,2015Q1,0.125017455675,119572
9,2015Q2,-0.231366721451,119572
10,2015Q3,-0.135455300811,119572
11,2015Q4,-0.217488626144,119572
12,2016Q1,-0.226864894828,119572
13,2016Q2,0.220219017266,119572
14,2016Q3,0.301271319444,119572
15,2016Q4,-0.308757301049,119572
16,2017Q1,0.0502531492383,119572
17,2017Q2,0.203381341309,119572
18,2017Q3,0.0915084487177,119572
19,2017Q4,0.0962696777614,119572
0,2013Q1,-0.477412612695,120245
1,2013Q2,-0.234586881958,120245
2,2013Q3,-1.00774328765,120245
3,2013Q4,0.577082045963,120245
4,2014Q1,-0.00707507739284,120245
5,2014Q2,1.63400091917,120245
6,2014Q3,0.774136878469,120245
7,2014Q4,0.63796376172,120245
8,2015Q1,0.550000292948,120245
9,2015Q2,-0.507966102304,120245
10,2015Q3,0.091559542323,120245
11,2015Q4,-0.446125621398,120245
12,2016Q1,-0.86888528986,120245
13,2016Q2,0.771560698095,120245
14,2016Q3,1.3198550759,120245
15,2016Q4,-0.0318079878118,120245
16,2017Q1,0.214792900189,120245
17,2017Q2,0.636420981764,120245
18,2017Q3,0.43443111064,120245
19,2017Q4,0.0456433082413,120245
0,2013Q1,0.0,135794
1,2013Q2,0.0,135794
2,2013Q3,0.0,135794
3,2013Q4,0.0,135794
4,2014Q1,0.0,135794
5,2014Q2,0.0,135794
6,2014Q3,0.0,135794
7,2014Q4,0.0,135794
8,2015Q1,0.0,135794
9,2015Q2,0.0,135794
10,2015Q3,0.0,135794
11,2015Q4,-0.0509131284718,135794
12,2016Q1,-1.16222896302,135794
13,2016Q2,1.87747642466,135794
14,2016Q3,2.80564933723,135794
15,2016Q4,-0.563312138524,135794
16,2017Q1,0.976947811506,135794
17,2017Q2,2.57520195799,135794
18,2017Q3,1.60420413321,135794
19,2017Q4,-0.231728680029,135794
0,2013Q1,-0.18334718938,119782
1,2013Q2,0.317399391506,119782
2,2013Q3,0.225816336014,119782
3,2013Q4,0.439984077932,119782
4,2014Q1,0.417240310561,119782
5,2014Q2,0.0882145690516,119782
6,2014Q3,1.16713281286,119782
7,2014Q4,0.681139913276,119782
8,2015Q1,0.504195100274,119782
9,2015Q2,0.480814510257,119782
10,2015Q3,0.253132545159,119782
11,2015Q4,0.0687972073073,119782
12,2016Q1,-0.54346794009,119782
13,2016Q2,-0.153457405892,119782
14,2016Q3,0.240417216569,119782
15,2016Q4,-0.292989606746,119782
16,2017Q1,-0.22514004941,119782
17,2017Q2,-0.348097492871,119782
18,2017Q3,-0.296528230333,119782
19,2017Q4,0.0803335873704,119782
0,2013Q1,-0.220627317634,100352
1,2013Q2,0.272893800095,100352
2,2013Q3,0.0654865165115,100352
3,2013Q4,-0.0450673590401,100352
4,2014Q1,-0.00488836440189,100352
5,2014Q2,0.212330909458,100352
6,2014Q3,0.319255820115,100352
7,2014Q4,0.459965694616,100352
8,2015Q1,0.365042484721,100352
9,2015Q2,-0.164409107467,100352
10,2015Q3,-0.0196744249674,100352
11,2015Q4,-0.035761925431,100352
12,2016Q1,-0.381902938453,100352
13,2016Q2,0.258085245383,100352
14,2016Q3,0.451872080652,100352
15,2016Q4,-0.407423628291,100352
16,2017Q1,0.197978658282,100352
17,2017Q2,0.479382799836,100352
18,2017Q3,0.202385522586,100352
19,2017Q4,0.103261432404,100352
0,2013Q1,-0.208984866449,115241
1,2013Q2,-0.263729249451,115241
2,2013Q3,-0.0118605072491,115241
3,2013Q4,0.16521707702,115241
4,2014Q1,-0.0529760472065,115241
5,2014Q2,0.29815962883,115241
6,2014Q3,0.271099952417,115241
7,2014Q4,0.0319092841834,115241
8,2015Q1,0.120735104128,115241
9,2015Q2,-0.25241479512,115241
10,2015Q3,-0.151204692707,115241
11,2015Q4,-0.238347818912,115241
12,2016Q1,-0.246875791326,115241
13,2016Q2,0.220887506197,115241
14,2016Q3,0.300034841665,115241
15,2016Q4,-0.33312978188,115241
16,2017Q1,0.042541820549,115241
17,2017Q2,0.20195098908,115241
18,2017Q3,0.0844696712459,115241
19,2017Q4,0.0846110597941,115241
0,2013Q1,0.0,133859
1,2013Q2,0.0,133859
2,2013Q3,0.0,133859
3,2013Q4,0.0,133859
4,2014Q1,0.0,133859
5,2014Q2,0.0,133859
6,2014Q3,0.0,133859
7,2014Q4,0.0,133859
8,2015Q1,-0.209207913416,133859
9,2015Q2,-0.517918127381,133859
10,2015Q3,-0.134587271275,133859
11,2015Q4,-0.252525519678,133859
12,2016Q1,-0.569147932096,133859
13,2016Q2,0.812994672243,133859
14,2016Q3,1.00546601324,133859
15,2016Q4,-0.170366462563,133859
16,2017Q1,0.155593233945,133859
17,2017Q2,0.77389277259,133859
18,2017Q3,0.491497328968,133859
19,2017Q4,0.0483372342663,133859
0,2013Q1,-0.245099413743,120782
1,2013Q2,0.294094091338,120782
2,2013Q3,0.208506121792,120782
3,2013Q4,0.307668380098,120782
4,2014Q1,0.298720745258,120782
5,2014Q2,0.0556535611333,120782
6,2014Q3,0.925558861498,120782
7,2014Q4,0.51783384785,120782
8,2015Q1,0.405681719676,120782
9,2015Q2,0.195946040856,120782
10,2015Q3,0.106447081662,120782
11,2015Q4,-0.163210380955,120782
12,2016Q1,-0.474838256825,120782
13,2016Q2,-0.190368649611,120782
14,2016Q3,0.307401268859,120782
15,2016Q4,-0.257428099433,120782
16,2017Q1,-0.219160266621,120782
17,2017Q2,-0.233171401714,120782
18,2017Q3,-0.201984152269,120782
19,2017Q4,0.10837608874,120782
0,2013Q1,0.231420492941,100363
1,2013Q2,-0.268563604176,100363
2,2013Q3,0.46018912603,100363
3,2013Q4,0.740083859394,100363
4,2014Q1,0.366241183321,100363
5,2014Q2,-0.177504299259,100363
6,2014Q3,0.482658057853,100363
7,2014Q4,0.257935130802,100363
8,2015Q1,0.204785408528,100363
9,2015Q2,-0.272724536921,100363
10,2015Q3,0.0939771782239,100363
11,2015Q4,-0.0296700013981,100363
12,2016Q1,-0.185999188548,100363
13,2016Q2,0.0784576006411,100363
14,2016Q3,-0.230455555472,100363
15,2016Q4,-0.172757385381,100363
16,2017Q1,0.0636225144252,100363
17,2017Q2,-0.0291740342778,100363
18,2017Q3,-0.0123458182106,100363
19,2017Q4,0.224209608642,100363
0,2013Q1,-0.198178181488,102823
1,2013Q2,0.325382855012,102823
2,2013Q3,0.227021678354,102823
3,2013Q4,0.45521947222,102823
4,2014Q1,0.43446536713,102823
5,2014Q2,0.0912930857066,102823
6,2014Q3,1.22104737542,102823
7,2014Q4,0.705698740612,102823
8,2015Q1,0.517237255296,102823
9,2015Q2,0.489615516545,102823
10,2015Q3,0.251748160057,102823
11,2015Q4,0.054234318857,102823
12,2016Q1,-0.596132217286,102823
13,2016Q2,-0.181989410335,102823
14,2016Q3,0.234288907141,102823
15,2016Q4,-0.329833884185,102823
16,2017Q1,-0.256174418118,102823
17,2017Q2,-0.38682096382,102823
18,2017Q3,-0.33216751612,102823
19,2017Q4,0.0656398538349,102823
0,2013Q1,-0.350518769002,119159
1,2013Q2,-0.395173467439,119159
2,2013Q3,-0.0588906770125,119159
3,2013Q4,0.283749494748,119159
4,2014Q1,-0.137140065352,119159
5,2014Q2,0.401667344837,119159
6,2014Q3,0.492858867835,119159
7,2014Q4,0.217439840367,119159
8,2015Q1,0.0130829249516,119159
9,2015Q2,-0.262552824832,119159
10,2015Q3,0.0319627443915,119159
11,2015Q4,-0.212320693061,119159
12,2016Q1,-0.418097111135,119159
13,2016Q2,0.0438269376502,119159
14,2016Q3,0.408369741463,119159
15,2016Q4,-0.192246473671,119159
16,2017Q1,-0.0716678923839,119159
17,2017Q2,0.102174023894,119159
18,2017Q3,0.198802231098,119159
19,2017Q4,0.122191415471,119159
0,2013Q1,0.0,125597
1,2013Q2,0.0,125597
2,2013Q3,0.0,125597
3,2013Q4,-0.0332099769306,125597
4,2014Q1,-0.0960048885159,125597
5,2014Q2,1.38327019403,125597
6,2014Q3,0.377846835304,125597
7,2014Q4,0.581447764075,125597
8,2015Q1,0.726335637916,125597
9,2015Q2,-0.311477683626,125597
10,2015Q3,0.0214413122242,125597
11,2015Q4,-0.3004180865,125597
12,2016Q1,-0.442454777306,125597
13,2016Q2,0.752882713496,125597
14,2016Q3,1.04548924098,125597
15,2016Q4,-0.285106661258,125597
16,2017Q1,0.281217427469,125597
17,2017Q2,0.722261192201,125597
18,2017Q3,0.503330946545,125597
19,2017Q4,0.0748613683486,125597
0,2013Q1,0.0,125598
1,2013Q2,0.0,125598
2,2013Q3,0.0,125598
3,2013Q4,-0.0331717106819,125598
4,2014Q1,-0.0959630818849,125598
5,2014Q2,1.07244578934,125598
6,2014Q3,-0.275693215084,125598
7,2014Q4,0.540438430291,125598
8,2015Q1,0.724665305362,125598
9,2015Q2,-0.311701152312,125598
10,2015Q3,0.0213116184136,125598
11,2015Q4,-0.300614362586,125598
12,2016Q1,-0.441709313177,125598
13,2016Q2,0.752577613276,125598
14,2016Q3,1.0441887709,125598
15,2016Q4,-0.284824668703,125598
16,2017Q1,0.280354833775,125598
17,2017Q2,0.720697875867,125598
18,2017Q3,0.502617535713,125598
19,2017Q4,0.0751567182353,125598
0,2013Q1,-0.183868314285,119018
1,2013Q2,-0.199108556034,119018
2,2013Q3,-0.3840241223,119018
