,Quarter,Sharpe,ID
3,2013Q4,0.399102635206,119018
4,2014Q1,0.112096321703,119018
5,2014Q2,0.83970248229,119018
6,2014Q3,0.501483425802,119018
7,2014Q4,0.219084217562,119018
8,2015Q1,0.116723337872,119018
9,2015Q2,-0.240795960422,119018
10,2015Q3,-0.0965289608917,119018
11,2015Q4,-0.192419938136,119018
12,2016Q1,-0.55332232232,119018
13,2016Q2,0.34741982231,119018
14,2016Q3,0.485229815849,119018
15,2016Q4,-0.0646111433662,119018
16,2017Q1,0.195905586922,119018
17,2017Q2,0.332880796868,119018
18,2017Q3,0.130346661496,119018
19,2017Q4,0.145337341016,119018
0,2013Q1,-0.113844688642,103504
1,2013Q2,-0.127257832751,103504
2,2013Q3,-0.302574098215,103504
3,2013Q4,0.377866217194,103504
4,2014Q1,0.162177905975,103504
5,2014Q2,0.607169231107,103504
6,2014Q3,0.712263442908,103504
7,2014Q4,0.343088516628,103504
8,2015Q1,0.404714799452,103504
9,2015Q2,-0.0504150967077,103504
10,2015Q3,0.00331385634987,103504
11,2015Q4,-0.15584348652,103504
12,2016Q1,-0.328730322473,103504
13,2016Q2,0.335232617857,103504
14,2016Q3,0.409477265717,103504
15,2016Q4,-0.221275533134,103504
16,2017Q1,0.0874551908308,103504
17,2017Q2,0.360670768718,103504
18,2017Q3,0.190955004397,103504
19,2017Q4,0.100279578205,103504
0,2013Q1,-0.103060366554,101295
1,2013Q2,-0.180096659259,101295
2,2013Q3,-0.312231940348,101295
3,2013Q4,0.356892253815,101295
4,2014Q1,0.0658498058502,101295
5,2014Q2,0.154398544962,101295
6,2014Q3,0.366689482091,101295
7,2014Q4,0.363236372202,101295
8,2015Q1,0.386265969318,101295
9,2015Q2,-1.01044541545,101295
10,2015Q3,-0.319825129513,101295
11,2015Q4,-0.159314495506,101295
12,2016Q1,-0.462856036796,101295
13,2016Q2,-0.296370351907,101295
14,2016Q3,0.224243625883,101295
15,2016Q4,-0.228653235868,101295
16,2017Q1,-0.00899862596066,101295
17,2017Q2,0.223632813165,101295
18,2017Q3,-0.0919627918012,101295
19,2017Q4,0.0712883805689,101295
0,2013Q1,-0.203880025053,120664
1,2013Q2,-0.0797584326429,120664
2,2013Q3,-0.128382931129,120664
3,2013Q4,-0.0667626381937,120664
4,2014Q1,0.0913341445658,120664
5,2014Q2,0.441724299766,120664
6,2014Q3,0.491441862229,120664
7,2014Q4,0.263136746485,120664
8,2015Q1,0.291909074744,120664
9,2015Q2,-0.483656828321,120664
10,2015Q3,-0.028747005639,120664
11,2015Q4,-0.208617853918,120664
12,2016Q1,-0.465261195461,120664
13,2016Q2,-0.0166672417835,120664
14,2016Q3,0.33438168103,120664
15,2016Q4,-0.178392137449,120664
16,2017Q1,0.115334413586,120664
17,2017Q2,0.0346183136643,120664
18,2017Q3,0.118628025418,120664
19,2017Q4,0.165792142347,120664
0,2013Q1,-0.2304554605,120662
1,2013Q2,-0.121187728972,120662
2,2013Q3,-0.194251415522,120662
3,2013Q4,0.341299840173,120662
4,2014Q1,0.129755658043,120662
5,2014Q2,0.691093789191,120662
6,2014Q3,0.693245272384,120662
7,2014Q4,0.388113151285,120662
8,2015Q1,0.301844013438,120662
9,2015Q2,-0.174143561795,120662
10,2015Q3,-0.0026080973887,120662
11,2015Q4,-0.214839359026,120662
12,2016Q1,-0.481107237048,120662
13,2016Q2,0.30274939222,120662
14,2016Q3,0.458271950711,120662
15,2016Q4,-0.325318761333,120662
16,2017Q1,0.0904114000905,120662
17,2017Q2,0.335457563835,120662
18,2017Q3,0.187619057467,120662
19,2017Q4,0.0937906639979,120662
0,2013Q1,-0.437219797361,120733
1,2013Q2,-0.215957654899,120733
2,2013Q3,-1.18444758693,120733
3,2013Q4,0.322895214005,120733
4,2014Q1,-0.0235315691577,120733
5,2014Q2,1.3096517373,120733
6,2014Q3,0.472940602572,120733
7,2014Q4,0.574760457908,120733
8,2015Q1,0.420333528147,120733
9,2015Q2,-0.419217639291,120733
10,2015Q3,-0.0671696585666,120733
11,2015Q4,-0.346691051069,120733
12,2016Q1,-0.759763169373,120733
13,2016Q2,0.701949406,120733
14,2016Q3,0.86534067122,120733
15,2016Q4,-0.160287793045,120733
16,2017Q1,0.225054787615,120733
17,2017Q2,0.663452942069,120733
18,2017Q3,0.41223420232,120733
19,2017Q4,0.0827966088799,120733
0,2013Q1,-0.120805584724,120586
1,2013Q2,-0.11714096698,120586
2,2013Q3,-0.0754060208765,120586
3,2013Q4,0.320345365261,120586
4,2014Q1,0.0573147490099,120586
5,2014Q2,0.521524923177,120586
6,2014Q3,0.456830827627,120586
7,2014Q4,0.235702147454,120586
8,2015Q1,0.212134905536,120586
9,2015Q2,-0.171537679901,120586
10,2015Q3,-0.0431046558606,120586
11,2015Q4,-0.142487927789,120586
12,2016Q1,-0.348569965763,120586
13,2016Q2,0.25021972684,120586
14,2016Q3,0.398325116425,120586
15,2016Q4,-0.117545598281,120586
16,2017Q1,0.160266742223,120586
17,2017Q2,0.247095764736,120586
18,2017Q3,0.196130180772,120586
19,2017Q4,0.171805813214,120586
0,2013Q1,0.236812312284,120539
1,2013Q2,-0.214980796263,120539
2,2013Q3,0.494260534958,120539
3,2013Q4,0.427280387724,120539
4,2014Q1,0.216193971099,120539
5,2014Q2,-0.128563318092,120539
6,2014Q3,0.404972640585,120539
7,2014Q4,0.186442696244,120539
8,2015Q1,0.208589140856,120539
9,2015Q2,-0.201071779464,120539
10,2015Q3,0.0471151647794,120539
11,2015Q4,0.0659084970699,120539
12,2016Q1,-0.186912994992,120539
13,2016Q2,0.15450710719,120539
14,2016Q3,-0.159777187647,120539
15,2016Q4,-0.165388553413,120539
16,2017Q1,0.0655580378151,120539
17,2017Q2,-0.0359357862328,120539
18,2017Q3,0.075045454168,120539
19,2017Q4,0.250669485172,120539
0,2013Q1,-0.222535970343,103309
1,2013Q2,-0.207250614869,103309
2,2013Q3,-0.186435408545,103309
3,2013Q4,0.492214509337,103309
4,2014Q1,0.122546082231,103309
5,2014Q2,0.809145551203,103309
6,2014Q3,0.591892575486,103309
7,2014Q4,0.329077917086,103309
8,2015Q1,0.302451642536,103309
9,2015Q2,-0.222143582187,103309
10,2015Q3,-0.0131728128542,103309
11,2015Q4,-0.199804650384,103309
12,2016Q1,-0.432997469638,103309
13,2016Q2,0.289606794417,103309
14,2016Q3,0.479204941796,103309
15,2016Q4,-0.178172425143,103309
16,2017Q1,0.192322475457,103309
17,2017Q2,0.322675840583,103309
18,2017Q3,0.24278715618,103309
19,2017Q4,0.103815451312,103309
0,2013Q1,-0.409791472336,102402
1,2013Q2,-0.24423485468,102402
2,2013Q3,-1.26351829724,102402
3,2013Q4,0.325556820526,102402
4,2014Q1,-0.0382227963634,102402
5,2014Q2,1.36744730375,102402
6,2014Q3,0.485164471398,102402
7,2014Q4,0.590648091642,102402
8,2015Q1,0.426960631356,102402
9,2015Q2,-0.457014012039,102402
10,2015Q3,-0.478166793506,102402
11,2015Q4,-0.505934027771,102402
12,2016Q1,-0.816146377269,102402
13,2016Q2,0.7245756569,102402
14,2016Q3,0.600999653438,102402
15,2016Q4,-0.41717892125,102402
16,2017Q1,0.220021710027,102402
17,2017Q2,0.681324610705,102402
18,2017Q3,0.416237539849,102402
19,2017Q4,0.0694776122034,102402
0,2013Q1,-0.408412945324,102401
1,2013Q2,-0.244165180503,102401
2,2013Q3,-1.2634595169,102401
3,2013Q4,0.325547755644,102401
4,2014Q1,-0.0382148457258,102401
5,2014Q2,1.36738258587,102401
6,2014Q3,0.485134579988,102401
7,2014Q4,0.590627847578,102401
8,2015Q1,0.426950712239,102401
9,2015Q2,-0.456992737883,102401
10,2015Q3,-0.0864126635347,102401
11,2015Q4,-0.381013149396,102401
12,2016Q1,-0.816119423307,102401
13,2016Q2,0.724502691032,102401
14,2016Q3,0.895233714978,102401
15,2016Q4,-0.186353487673,102401
16,2017Q1,0.220024404369,102401
17,2017Q2,0.681304261116,102401
18,2017Q3,0.416226455327,102401
19,2017Q4,0.069487392483,102401
0,2013Q1,-0.137371812134,119598
1,2013Q2,-0.116687532205,119598
2,2013Q3,-0.283810624888,119598
3,2013Q4,0.369358063909,119598
4,2014Q1,0.16280411396,119598
5,2014Q2,0.5904378618,119598
6,2014Q3,0.691614393474,119598
7,2014Q4,0.336525351531,119598
8,2015Q1,0.396771831603,119598
9,2015Q2,-0.036438492908,119598
10,2015Q3,0.0134432583924,119598
11,2015Q4,-0.136055931286,119598
12,2016Q1,-0.297597972048,119598
13,2016Q2,0.340720151083,119598
14,2016Q3,0.407426909616,119598
15,2016Q4,-0.197913187262,119598
16,2017Q1,0.0981663917978,119598
17,2017Q2,0.360680447898,119598
18,2017Q3,0.198520425623,119598
19,2017Q4,0.111362060043,119598
0,2013Q1,0.0,125595
1,2013Q2,0.0,125595
2,2013Q3,0.0,125595
3,2013Q4,-0.0353686890284,125595
4,2014Q1,-0.113990913194,125595
5,2014Q2,1.45812171475,125595
6,2014Q3,0.385241955966,125595
7,2014Q4,0.601054587792,125595
8,2015Q1,0.758074780545,125595
9,2015Q2,-0.347472733327,125595
10,2015Q3,0.00880178001506,125595
11,2015Q4,-0.329313707494,125595
12,2016Q1,-0.478060457716,125595
13,2016Q2,0.794049999707,125595
14,2016Q3,1.10067998908,125595
15,2016Q4,-0.317079655022,125595
16,2017Q1,0.283414666092,125595
17,2017Q2,0.748220144545,125595
18,2017Q3,0.514760433316,125595
19,2017Q4,0.0588688065922,125595
0,2013Q1,-0.101074022626,108466
1,2013Q2,-0.127036773424,108466
2,2013Q3,-0.0846533808864,108466
3,2013Q4,0.319317221749,108466
4,2014Q1,0.050199370369,108466
5,2014Q2,0.5245628847,108466
6,2014Q3,0.458470646936,108466
7,2014Q4,0.232511417371,108466
8,2015Q1,0.207212782823,108466
9,2015Q2,-0.184959930303,108466
10,2015Q3,-0.054533011264,108466
11,2015Q4,-0.157431418445,108466
12,2016Q1,-0.368003581942,108466
13,2016Q2,0.246107146777,108466
14,2016Q3,0.396434576776,108466
15,2016Q4,-0.131125364125,108466
16,2017Q1,0.153242640437,108466
17,2017Q2,0.244009549563,108466
18,2017Q3,0.190147813562,108466
19,2017Q4,0.165257059108,108466
0,2013Q1,-0.254618609199,100806
1,2013Q2,0.294799865646,100806
2,2013Q3,0.206146313343,100806
3,2013Q4,0.309359943505,100806
4,2014Q1,0.300010021443,100806
5,2014Q2,0.0461211799285,100806
6,2014Q3,0.948530187577,100806
7,2014Q4,0.525593404767,100806
8,2015Q1,0.409935117206,100806
9,2015Q2,0.191789078776,100806
10,2015Q3,0.0979266411558,100806
11,2015Q4,-0.183366074913,100806
12,2016Q1,-0.506989055348,100806
13,2016Q2,-0.210845122571,100806
14,2016Q3,0.306216744259,100806
15,2016Q4,-0.278824879072,100806
16,2017Q1,-0.238920295896,100806
17,2017Q2,-0.253360082788,100806
18,2017Q3,-0.222732109087,100806
19,2017Q4,0.0984109725293,100806
0,2013Q1,0.0,135795
1,2013Q2,0.0,135795
2,2013Q3,0.0,135795
3,2013Q4,0.0,135795
4,2014Q1,0.0,135795
5,2014Q2,0.0,135795
6,2014Q3,0.0,135795
7,2014Q4,0.0,135795
8,2015Q1,0.0,135795
9,2015Q2,0.0,135795
10,2015Q3,0.0,135795
11,2015Q4,-0.0101879581086,135795
12,2016Q1,-0.0464410765275,135795
13,2016Q2,0.0705954229833,135795
14,2016Q3,-0.253943979431,135795
15,2016Q4,-0.248347009764,135795
16,2017Q1,0.0391348062496,135795
17,2017Q2,-0.0551629282325,135795
18,2017Q3,0.0801063897919,135795
19,2017Q4,0.234435554293,135795
0,2013Q1,0.0,135790
1,2013Q2,0.0,135790
2,2013Q3,0.0,135790
3,2013Q4,0.0,135790
4,2014Q1,0.0,135790
5,2014Q2,0.0,135790
6,2014Q3,0.0,135790
7,2014Q4,0.0,135790
8,2015Q1,0.0,135790
9,2015Q2,0.0,135790
10,2015Q3,0.0,135790
11,2015Q4,-0.0509131284718,135790
12,2016Q1,-1.16222896302,135790
13,2016Q2,1.87747642466,135790
14,2016Q3,2.80564933723,135790
15,2016Q4,-0.563312138524,135790
16,2017Q1,0.976947811506,135790
17,2017Q2,2.57520195799,135790
18,2017Q3,1.60420413321,135790
19,2017Q4,-0.231728680029,135790
0,2013Q1,0.41694400129,100643
1,2013Q2,-0.294195996631,100643
2,2013Q3,0.198511062495,100643
3,2013Q4,0.230400390532,100643
4,2014Q1,0.336813837264,100643
5,2014Q2,-0.221842455393,100643
6,2014Q3,0.526273203564,100643
7,2014Q4,0.343109835344,100643
8,2015Q1,0.275093072912,100643
9,2015Q2,-0.346207566165,100643
10,2015Q3,-0.690759228684,100643
11,2015Q4,-0.0241605758202,100643
12,2016Q1,-0.208768020285,100643
13,2016Q2,0.0763021892199,100643
14,2016Q3,-0.0742423195916,100643
15,2016Q4,-0.250377278518,100643
16,2017Q1,0.0166602579814,100643
17,2017Q2,-0.133596038407,100643
18,2017Q3,-0.0105001357184,100643
19,2017Q4,0.18996968701,100643
0,2013Q1,-0.525459950833,102433
1,2013Q2,0.0855487806865,102433
2,2013Q3,0.0441113636535,102433
3,2013Q4,0.242566349503,102433
4,2014Q1,0.200073256851,102433
5,2014Q2,-0.100531947732,102433
6,2014Q3,0.664479856548,102433
7,2014Q4,0.486187448205,102433
8,2015Q1,-0.0440397036409,102433
9,2015Q2,-0.107521630844,102433
10,2015Q3,0.263743748813,102433
11,2015Q4,0.078658731285,102433
12,2016Q1,-0.546282666129,102433
13,2016Q2,-0.511902300954,102433
14,2016Q3,0.222431674545,102433
15,2016Q4,-0.0657126341228,102433
16,2017Q1,-0.396040760264,102433
17,2017Q2,-0.539276927057,102433
18,2017Q3,-0.108738142783,102433
19,2017Q4,0.186998887086,102433
0,2013Q1,0.0,135793
1,2013Q2,0.0,135793
2,2013Q3,0.0,135793
3,2013Q4,0.0,135793
4,2014Q1,0.0,135793
5,2014Q2,0.0,135793
6,2014Q3,0.0,135793
7,2014Q4,0.0,135793
8,2015Q1,0.0,135793
9,2015Q2,0.0,135793
10,2015Q3,0.0,135793
11,2015Q4,-0.0327450568093,135793
12,2016Q1,-0.720751073912,135793
13,2016Q2,1.26675041099,135793
14,2016Q3,1.86886037524,135793
15,2016Q4,-0.310178968628,135793
16,2017Q1,0.68191884236,135793
17,2017Q2,1.71778547904,135793
18,2017Q3,1.08851288233,135793
19,2017Q4,-0.102101758105,135793
0,2013Q1,0.0,135796
1,2013Q2,0.0,135796
2,2013Q3,0.0,135796
3,2013Q4,0.0,135796
4,2014Q1,0.0,135796
5,2014Q2,0.0,135796
6,2014Q3,0.0,135796
7,2014Q4,0.0,135796
8,2015Q1,0.0,135796
9,2015Q2,0.0,135796
10,2015Q3,0.0,135796
11,2015Q4,-0.0105074969889,135796
12,2016Q1,-0.0557647723672,135796
13,2016Q2,0.0574157528344,135796
14,2016Q3,-0.27577415054,135796
15,2016Q4,-0.2708460286,135796
16,2017Q1,0.0250691710076,135796
17,2017Q2,-0.0736187571924,135796
18,2017Q3,0.066249106128,135796
19,2017Q4,0.224974799192,135796
0,2013Q1,-0.477147018417,120244
1,2013Q2,-0.234513934596,120244
2,2013Q3,-1.00794066137,120244
3,2013Q4,0.576099333134,120244
4,2014Q1,-0.00653127414445,120244
5,2014Q2,1.63282338449,120244
6,2014Q3,0.774423920743,120244
7,2014Q4,0.637956609172,120244
8,2015Q1,0.609239508328,120244
9,2015Q2,-0.387432420676,120244
10,2015Q3,0.0915626097901,120244
11,2015Q4,-0.44627699018,120244
12,2016Q1,-0.868786858264,120244
13,2016Q2,0.771548701934,120244
14,2016Q3,1.31964198234,120244
15,2016Q4,-0.0316006858158,120244
16,2017Q1,0.382346064502,120244
17,2017Q2,0.929144029753,120244
18,2017Q3,0.434389138761,120244
19,2017Q4,0.0457117827616,120244
0,2013Q1,0.234286901069,103168
1,2013Q2,-0.221849110893,103168
2,2013Q3,0.495533463726,103168
3,2013Q4,0.42768232706,103168
4,2014Q1,0.212697458096,103168
5,2014Q2,-0.136593101034,103168
6,2014Q3,0.400068618423,103168
7,2014Q4,0.180204611511,103168
8,2015Q1,0.201886888697,103168
9,2015Q2,-0.210312274794,103168
10,2015Q3,0.0443662195079,103168
11,2015Q4,0.0617399223941,103168
12,2016Q1,-0.195363133525,103168
13,2016Q2,0.154342477072,103168
14,2016Q3,-0.168228221667,103168
15,2016Q4,-0.174113920548,103168
16,2017Q1,0.0602721986426,103168
17,2017Q2,-0.0416788051816,103168
18,2017Q3,0.0693486401091,103168
19,2017Q4,0.246583179987,103168
0,2013Q1,0.0941690053161,115294
1,2013Q2,-0.486737234967,115294
2,2013Q3,0.46010789102,115294
3,2013Q4,0.739961549571,115294
4,2014Q1,0.267780765185,115294
5,2014Q2,-0.327062882061,115294
6,2014Q3,0.482529394634,115294
7,2014Q4,0.257639844032,115294
8,2015Q1,0.103580202866,115294
9,2015Q2,-0.47764365378,115294
10,2015Q3,0.0938331662277,115294
11,2015Q4,-0.0296573244743,115294
12,2016Q1,-0.263751134871,115294
13,2016Q2,-0.0248193544505,115294
14,2016Q3,-0.230397282929,115294
15,2016Q4,-0.172820002661,115294
16,2017Q1,-0.0616563588507,115294
17,2017Q2,-0.248104994174,115294
18,2017Q3,-0.0123197593199,115294
19,2017Q4,0.22428228937,115294
0,2013Q1,,120578
1,2013Q2,,120578
2,2013Q3,0.607092193648,120578
3,2013Q4,0.507188224095,120578
4,2014Q1,0.336666812063,120578
5,2014Q2,-0.213784607874,120578
6,2014Q3,0.526793420262,120578
7,2014Q4,0.346955557729,120578
8,2015Q1,0.28006343267,120578
9,2015Q2,-0.289699159062,120578
10,2015Q3,-0.0268357443208,120578
11,2015Q4,-0.0115579828065,120578
12,2016Q1,-0.197156823424,120578
13,2016Q2,0.0818602652147,120578
14,2016Q3,-0.0652461482075,120578
15,2016Q4,-0.239890596434,120578
16,2017Q1,0.0204086826334,120578
17,2017Q2,-0.126683305468,120578
18,2017Q3,-0.00416961326131,120578
19,2017Q4,0.193838845261,120578
0,2013Q1,0.230101213591,120594
1,2013Q2,-0.258945131097,120594
2,2013Q3,0.458374227825,120594
3,2013Q4,0.735320757476,120594
4,2014Q1,0.36822022177,120594
5,2014Q2,-0.169414774498,120594
6,2014Q3,0.480509242343,120594
7,2014Q4,0.258800395033,120594
8,2015Q1,0.207496135144,120594
9,2015Q2,-0.26227700643,120594
10,2015Q3,0.10252311988,120594
11,2015Q4,-0.018983857726,120594
12,2016Q1,-0.174131395779,120594
13,2016Q2,0.083110753314,120594
14,2016Q3,-0.219617641464,120594
15,2016Q4,-0.162719448133,120594
16,2017Q1,0.0692183632693,120594
17,2017Q2,-0.026245207801,120594
18,2017Q3,-0.0048986668289,120594
19,2017Q4,0.22898212139,120594
0,2013Q1,-0.184207299992,119160
1,2013Q2,-0.132837924559,119160
2,2013Q3,-0.059897321025,119160
3,2013Q4,0.281564588356,119160
4,2014Q1,0.0578458558629,119160
5,2014Q2,0.490572798134,119160
6,2014Q3,0.494820690099,119160
7,2014Q4,0.217589239018,119160
8,2015Q1,0.340369631622,119160
9,2015Q2,-0.169696728378,119160
10,2015Q3,0.0319406964237,119160
11,2015Q4,-0.212417846909,119160
12,2016Q1,-0.388092759233,119160
13,2016Q2,0.263157932992,119160
14,2016Q3,0.408424626038,119160
15,2016Q4,-0.192273711718,119160
16,2017Q1,0.114473080266,119160
17,2017Q2,0.337739877698,119160
18,2017Q3,0.198785185867,119160
19,2017Q4,0.122152727101,119160
0,2013Q1,-0.126810005375,119709
1,2013Q2,-0.165119770291,119709
2,2013Q3,-0.29204795634,119709
3,2013Q4,0.352760672164,119709
4,2014Q1,0.0717694019264,119709
5,2014Q2,0.683020837628,119709
6,2014Q3,0.632064596724,119709
7,2014Q4,0.358670202172,119709
8,2015Q1,0.380905234593,119709
9,2015Q2,-0.192754577862,119709
10,2015Q3,-0.0381164932132,119709
11,2015Q4,-0.142155970179,119709
12,2016Q1,-0.435271953658,119709
13,2016Q2,0.34903993383,119709
14,2016Q3,0.504153027555,119709
15,2016Q4,-0.209052810019,119709
16,2017Q1,0.00198181086783,119709
17,2017Q2,0.358009464122,119709
18,2017Q3,0.164376803562,119709
19,2017Q4,0.0804528045339,119709
